@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE X_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE X_GRAVITY_STD NUMERIC 
@ATTRIBUTE X_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Y_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Y_GRAVITY_STD NUMERIC 
@ATTRIBUTE Y_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_AVERAGE NUMERIC 
@ATTRIBUTE Z_GRAVITY_VARIANCE NUMERIC 
@ATTRIBUTE Z_GRAVITY_STD NUMERIC 
@ATTRIBUTE Z_GRAVITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GRAVITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GRAVITY_Y_GRAVITY_Z_GRAVITY_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Y_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_X_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE CORRELATION_Y_GRAVITY_Z_GRAVITY NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
2.9514,7.1146,2.6673,12.1982,-0.2385,5.5004,7.5411,2.7461,11.3353,0.0715,2.9514,7.1146,2.6673,12.1982,-0.2385,7.6243,11.3162,3.364,13.5514,0.1194,0.5366,1,0.3871,1.8637,0.7214,0.3871,0.9713,1,0.7929,1.0295,0.8163,0.7929,0.9434,1,0.6287,1.0599,0.6664,0.6287,-2.6903,1,-1.2787,-0.3717,0.4753,-1.2787,0.8067,1,0.64,1.2396,0.7933,0.64,1.0761,1,0.9001,0.9293,0.8365,0.9001,0.047,11.9541,0.282,1,0.8409,0.282,0.7074,0.8409,2.7773,3.3446,1.8288,4.9092,0.0469,5.6043,1.5144,1.2306,4.1743,0.4925,7.0431,2.5802,1.6063,5.5503,0.3782,0.4956,0.3943,0.7957,1.4861,1.1385,0.7661,2.2085,1.2962,0.5869,0.0596,0.0715,1.1999,0.6262,0.577,0.9214,1.176,0.8845,0.7521,0.0641,15.4247,0.7323,-0.8318,-0.9716,?,?,?,?,?,TASCA_GIACCA_ALTA
2.5198,8.9576,2.9929,22.6635,-0.8792,9.2344,27.1593,5.2115,41.9326,-0.0722,2.5198,8.9576,2.9929,22.6635,-0.8792,10.7039,28.4742,5.3361,39.5267,0.0563,0.2729,1,0.2354,3.6648,0.8627,0.2354,0.5743,1,0.5609,1.7413,0.9766,0.5609,0.3298,1,0.3146,3.032,0.9538,0.3146,3.7539,1,-4.4974,0.2664,-1.1981,-4.4974,0.3084,1,0.2879,3.2427,0.9337,0.2879,0.5405,1,0.5734,1.8502,1.0609,0.5734,0.0683,14.9677,-0.2681,1,0.0899,-0.2681,0.8976,0.0899,2.4486,1.5676,1.2521,3.5796,0.2264,9.1213,0.5478,0.7401,2.2073,0.7736,1.6849,2.027,1.4237,4.6352,-0.0343,0.2685,1.4532,5.4134,1.6917,0.8794,0.5198,2.8618,0.7734,0.2702,0.1389,-6.8217,-49.1239,0.4746,1.0325,2.1756,1.6217,0.7723,0.4762,0.0662,13.2636,-0.9304,0.8503,-0.9565,?,?,?,?,?,TASCA_GIACCA_ALTA
1.8822,8.6215,2.9362,14.4953,-0.2893,5.6831,7.1508,2.6741,14.0144,0.0473,1.8822,8.6215,2.9362,14.4953,-0.2893,6.9916,14.8946,3.8594,19.2149,0.1003,0.3312,1,0.2692,3.0194,0.8128,0.2692,1.098,1,0.7608,0.9107,0.6929,0.7608,1.2057,1,0.5788,0.8294,0.4801,0.5788,-4.6738,1,-1.518,-0.214,0.3248,-1.518,0.7643,1,0.5264,1.3085,0.6888,0.5264,1.0343,1,0.7544,0.9668,0.7294,0.7544,0.0418,10.4569,0.5917,1,0.8312,0.5917,0.906,0.8312,2.0149,3.2148,1.793,4.6566,0.0008,5.7754,1.7519,1.3236,3.9201,0.5264,7.1207,3.0646,1.7506,4.8766,0.4449,0.3489,0.283,0.8111,1.3546,1.0242,0.7561,1.835,1.049,0.5716,0.0009,0.001,1.1148,0.563,0.5305,0.9422,1.1879,0.9549,0.8039,0.0626,14.911,0.9264,-0.9369,-0.992,?,?,?,?,?,TASCA_GIACCA_ALTA
2.9514,7.1146,2.6673,12.1982,-0.2385,5.5004,7.5411,2.7461,11.3353,0.0715,2.9514,7.1146,2.6673,12.1982,-0.2385,7.6243,11.3162,3.364,13.5514,0.1194,0.5366,1,0.3871,1.8637,0.7214,0.3871,0.9713,1,0.7929,1.0295,0.8163,0.7929,0.9434,1,0.6287,1.0599,0.6664,0.6287,-2.6903,1,-1.2787,-0.3717,0.4753,-1.2787,0.8067,1,0.64,1.2396,0.7933,0.64,1.0761,1,0.9001,0.9293,0.8365,0.9001,0.047,11.9541,0.282,1,0.8409,0.282,0.7074,0.8409,2.7773,3.3446,1.8288,4.9092,0.0469,5.6043,1.5144,1.2306,4.1743,0.4925,7.0431,2.5802,1.6063,5.5503,0.3782,0.4956,0.3943,0.7957,1.4861,1.1385,0.7661,2.2085,1.2962,0.5869,0.0596,0.0715,1.1999,0.6262,0.577,0.9214,1.176,0.8845,0.7521,0.0641,15.4247,0.7323,-0.8318,-0.9716,?,?,?,?,?,TASCA_GIACCA_ALTA
-1.6114,8.1704,2.8584,13.7205,-2.9027,4.5577,5.3706,2.3175,10.2868,-0.0946,-1.6114,8.1704,2.8584,13.7205,-2.9027,5.9333,12.4732,3.5317,14.9787,0.1006,-0.3535,1,-0.2716,-2.8285,0.7682,-0.2716,1.2334,1,0.8093,0.8108,0.6562,0.8093,1.5213,1,0.655,0.6573,0.4306,0.655,11.4734,1,-6.0881,0.0872,-0.5306,-6.0881,0.3741,1,0.2111,2.673,0.5642,0.2111,1.3338,1,0.916,0.7497,0.6868,0.916,0.0359,8.8523,-0.3179,1,-0.7134,-0.3179,0.8382,-0.7134,-2.2005,4.5768,2.1393,6.7201,?,4.7234,2.2409,1.497,4.3392,0.4313,7.045,12.5709,3.5455,10.7732,-0.1699,-0.4659,-0.3123,0.6705,1.4291,0.6034,0.4222,2.0424,0.3641,0.1783,-2.0422,4.296,-2.1036,0,0,0.8285,1.5487,0.6238,0.4028,0.0617,14.223,-0.9702,0.9729,-0.921,?,?,?,?,?,TASCA_GIACCA_ALTA
-5.3646,15.8282,3.9785,14.4108,-3.4436,3.7542,10.6548,3.2642,12.8611,-0.3962,-5.3646,15.8282,3.9785,14.4108,-3.4436,9.903,15.8928,3.9866,14.671,0.0854,-1.429,1,-0.5417,-0.6998,0.3791,-0.5417,1.2188,1,0.998,0.8205,0.8188,0.998,1.4855,1,0.9959,0.6732,0.6704,0.9959,3.0601,1,-8.1482,0.3268,-2.6627,-8.1482,0.3521,1,0.2022,2.8404,0.5742,0.2022,1.1205,1,0.9823,0.8925,0.8766,0.9823,0.06,15.8771,0.3044,1,-0.8645,0.3044,-0.0008,-0.8645,-5.7294,11.0882,3.3299,9.2995,?,4.0362,4.2638,2.0649,8.5524,-0.2388,2.8794,23.4181,4.8392,12.8378,-0.3914,-1.4195,-1.9898,1.4017,1.6126,0.6881,0.4267,2.6005,0.4735,0.1821,5.6405,2.5751,0.4565,0,0,0.7482,1.0874,0.7244,0.6662,0.0537,14.3915,0.1591,0.9807,0.3258,?,?,?,?,?,TASCA_GIACCA_ALTA
8.1193,1.1348,1.0653,7.0447,0.4414,5.7687,0.5547,0.7448,2.9636,0.5942,8.1193,1.1348,1.0653,7.0447,0.4414,12.8891,1.8215,1.3496,8.4392,0.5477,1.4075,1,0.6299,0.7105,0.4476,0.6299,1.4303,1,0.7893,0.6991,0.5518,0.7893,2.0458,1,0.623,0.4888,0.3045,0.623,1.2828,1,0.5447,0.7795,0.4246,0.5447,1.7269,1,0.6759,0.5791,0.3914,0.6759,2.3771,1,0.8348,0.4207,0.3512,0.8348,0.0981,22.0074,-0.1336,1,0.9655,-0.1336,0.1256,0.9655,8.0693,0.0561,0.2368,0.9193,0.8908,5.5261,0.1131,0.3362,1.2743,0.7967,0.5826,0.0104,0.102,0.358,0.5218,1.4602,13.8506,9.4853,0.7044,2.3226,3.2974,0.4961,5.3944,10.8731,1.5014,19.1921,12.7828,1.3428,11.2424,8.3722,0.7214,2.5677,3.5593,0.0748,14.1779,-0.998,-0.1617,0.1195,?,?,?,?,?,TASCA_GIACCA_ALTA
8.1824,1.2076,1.0989,6.0521,0.4822,5.6665,0.5561,0.7457,3.1219,0.5944,8.1824,1.2076,1.0989,6.0521,0.4822,12.909,2.3405,1.5299,8.2965,0.5317,1.444,1,0.6339,0.6925,0.439,0.6339,1.4736,1,0.7183,0.6786,0.4875,0.7183,2.1714,1,0.516,0.4605,0.2376,0.516,1.2318,1,0.5985,0.8118,0.4858,0.5985,1.5184,1,0.6598,0.6586,0.4345,0.6598,1.9386,1,0.7295,0.5158,0.3763,0.7295,0.0927,22.0312,0.3232,0.9999,0.9781,0.3232,0.5124,0.9781,8.22,0.0161,0.1268,0.5158,0.9386,5.2967,0.0436,0.2089,0.8166,0.8599,-0.6613,0.0479,0.2189,0.9021,?,1.5519,-12.4296,-8.0092,0.607,0.5791,0.9541,0.3684,0.3354,0.9103,1.5726,-8.7404,-5.5578,1.4408,0,0,0.6316,0.5718,0.9052,0.0705,14.1781,-0.9988,-0.8844,0.8953,?,?,?,?,?,TASCA_GIACCA_ALTA
2.1482,11.6401,3.4118,14.7619,-0.1196,1.9927,18.7927,4.335,18.7621,-1.7672,2.1482,11.6401,3.4118,14.7619,-0.1196,6.1847,17.0231,4.1259,21.6151,0.0248,1.0781,1,0.3473,0.9276,0.3222,0.3473,0.787,1,0.8269,1.2706,1.0507,0.8269,0.6194,1,0.6838,1.6145,1.1039,0.6838,0.1316,1,-2.8721,7.5981,-21.8227,-2.8721,1.9446,1,0.5949,0.5142,0.3059,0.5949,0.7868,1,0.6829,1.271,0.868,0.6829,0.0254,9.1485,-0.6856,1,0.9408,-0.6856,-0.7426,0.9408,1.9646,8.4323,2.9038,9.5126,-0.0096,3.3609,5.6719,2.3816,11.3854,-1.3016,7.9453,3.752,1.937,6.6617,0.2764,0.5845,0.2473,0.423,1.2193,1.4991,1.2295,1.4867,2.2474,1.5117,0.0141,-0.0356,-2.5301,1.9047,1.0234,0.5373,0.8355,1.428,1.7091,0.0619,13.9843,-0.5917,-0.9821,0.6858,?,?,?,?,?,TASCA_GIACCA_BASSA
3.0393,17.4406,4.1762,19.1168,-0.2168,3.0093,19.5146,4.4175,18.8454,-0.8088,3.0393,17.4406,4.1762,19.1168,-0.2168,7.9202,19.1965,4.3814,20.7184,0.0771,1.01,1,0.3837,0.9901,0.3799,0.3837,0.9454,1,0.9532,1.0578,1.0083,0.9532,0.8937,1,0.9085,1.1189,1.0166,0.9085,0.4042,1,-1.9689,2.4739,-4.871,-1.9689,1.5079,1,0.6998,0.6632,0.4641,0.6998,1.0144,1,0.9227,0.9858,0.9096,0.9227,0.0367,11.8562,-0.607,1,0.9072,-0.607,-0.499,0.9072,2.35,9.406,3.0669,8.8292,-0.0333,3.8914,10.3399,3.2156,12.5182,-0.8599,7.3346,1.9548,1.3981,3.9996,0.5311,0.6039,0.3204,0.5306,0.9538,2.1936,2.2999,0.9097,4.8118,5.2896,0.0492,-0.0629,-1.2778,1.2695,1.0018,0.7892,0.7053,2.2075,3.1299,0.0603,14.6153,-0.5628,-0.9818,0.4447,?,?,?,?,?,TASCA_GIACCA_BASSA
2.1482,11.6401,3.4118,14.7619,-0.1196,1.9927,18.7927,4.335,18.7621,-1.7672,2.1482,11.6401,3.4118,14.7619,-0.1196,6.1847,17.0231,4.1259,21.6151,0.0248,1.0781,1,0.3473,0.9276,0.3222,0.3473,0.787,1,0.8269,1.2706,1.0507,0.8269,0.6194,1,0.6838,1.6145,1.1039,0.6838,0.1316,1,-2.8721,7.5981,-21.8227,-2.8721,1.9446,1,0.5949,0.5142,0.3059,0.5949,0.7868,1,0.6829,1.271,0.868,0.6829,0.0254,9.1485,-0.6856,1,0.9408,-0.6856,-0.7426,0.9408,1.9646,8.4323,2.9038,9.5126,-0.0096,3.3609,5.6719,2.3816,11.3854,-1.3016,7.9453,3.752,1.937,6.6617,0.2764,0.5845,0.2473,0.423,1.2193,1.4991,1.2295,1.4867,2.2474,1.5117,0.0141,-0.0356,-2.5301,1.9047,1.0234,0.5373,0.8355,1.428,1.7091,0.0619,13.9843,-0.5917,-0.9821,0.6858,?,?,?,?,?,TASCA_GIACCA_BASSA
3.0393,17.4406,4.1762,19.1168,-0.2168,3.0093,19.5146,4.4175,18.8454,-0.8088,3.0393,17.4406,4.1762,19.1168,-0.2168,7.9202,19.1965,4.3814,20.7184,0.0771,1.01,1,0.3837,0.9901,0.3799,0.3837,0.9454,1,0.9532,1.0578,1.0083,0.9532,0.8937,1,0.9085,1.1189,1.0166,0.9085,0.4042,1,-1.9689,2.4739,-4.871,-1.9689,1.5079,1,0.6998,0.6632,0.4641,0.6998,1.0144,1,0.9227,0.9858,0.9096,0.9227,0.0367,11.8562,-0.607,1,0.9072,-0.607,-0.499,0.9072,2.35,9.406,3.0669,8.8292,-0.0333,3.8914,10.3399,3.2156,12.5182,-0.8599,7.3346,1.9548,1.3981,3.9996,0.5311,0.6039,0.3204,0.5306,0.9538,2.1936,2.2999,0.9097,4.8118,5.2896,0.0492,-0.0629,-1.2778,1.2695,1.0018,0.7892,0.7053,2.2075,3.1299,0.0603,14.6153,-0.5628,-0.9818,0.4447,?,?,?,?,?,TASCA_GIACCA_BASSA
-3.0553,24.9378,4.9938,30.201,-22.7184,2.6414,6.1737,2.4847,13.5134,-0.2137,-3.0553,24.9378,4.9938,30.201,-22.7184,6.0784,44.7489,6.6895,39.9805,0.0235,-1.1567,1,-0.5026,-0.8645,0.4346,-0.5026,2.0098,1,0.7465,0.4976,0.3714,0.7465,4.0394,1,0.5573,0.2476,0.138,0.5573,12.1568,1,-30.0201,0.0823,-2.4694,-30.0201,0.1144,1,0.0311,8.744,0.2719,0.0311,2.2349,1,0.7554,0.4474,0.338,0.7554,0.0357,9.3047,-0.398,1,-0.9806,-0.398,0.5152,-0.9806,-2.7217,8.6699,2.9445,9.5357,?,3.7721,2.4582,1.5679,8.3395,-0.2711,7.6215,5.3187,2.3062,7.7223,0.1573,-0.7215,-0.3571,0.4949,1.878,1.2767,0.6798,3.527,1.6301,0.4622,5.3607,-6.6161,-1.2342,0,0,0.716,1.1434,1.2348,1.0799,0.0629,14.2328,0.4038,0.988,0.3229,?,?,?,?,?,TASCA_GIACCA_BASSA
