@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
0.0238,3.1829,1.7841,8.5079,-0.705,-9.2269,4.0253,2.0063,15.827,?,0.0238,3.1829,1.7841,8.5079,-0.705,9.5661,4.0171,2.0043,11.4255,0.2821,-0.0026,1,0.0025,-387.5633,-0.9645,0.0025,0.8892,1,0.8901,1.1246,1.001,0.8901,0.7907,1,0.7923,1.2646,1.002,0.7923,0.2223,1,-0.7836,4.4991,-3.5254,-0.7836,0,1,0.3135,0,0,0.3135,0.5376,1,0.7446,1.8603,1.3852,0.7446,0.0611,11.9933,0.3155,1,-0.2204,0.3155,-0.9706,-0.2204,-0.6817,0.0018,0.0428,0.7567,?,0.3432,0.004,0.0635,0.1852,0.5786,-0.2748,0.0033,0.0579,0.3954,?,-1.9863,2.4809,-1.249,0.6733,0.7392,1.0978,0.4534,0.5464,1.2052,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0054,1.2997,0.0879,-0.9071,-0.2956,DAVANTI_PANTALONI
-11.176,17.3716,4.1679,19.7713,?,-2.5765,10.022,3.1658,14.3513,-4.4024,-11.176,17.3716,4.1679,19.7713,?,16.2025,38.6876,6.2199,26.1609,0.1361,4.3376,1,-0.6898,0.2305,-0.159,-0.6898,1.3166,1,0.6701,0.7596,0.509,0.6701,1.7334,1,0.449,0.5769,0.259,0.449,1.6906,1,-4.7961,0.5915,-2.8369,-4.7961,0,1,0,0,0.0877,0,1.3777,1,0.7558,0.7259,0.5486,0.7558,0.0543,25.3099,0.6982,1,-0.9969,0.6982,-0.7471,-0.9969,-0.6482,0.0088,0.0937,0.7839,?,0.2238,0.015,0.1224,0.4881,-0.0192,0.6208,0.0063,0.0795,0.3989,0.5177,-2.8959,-1.0441,0.3605,0.7655,1.1785,1.5394,0.586,1.3888,2.3699,85.4245,-1.8307,-0.0214,0,0,0.579,1.6062,1.9653,1.2235,0.0031,1.4932,0.4094,0.9194,0.2771,DAVANTI_PANTALONI
-9.3274,19.4484,4.41,25.0463,-3.7481,-4.4882,15.6087,3.9508,19.0834,-3.2151,-9.3274,19.4484,4.41,25.0463,-3.7481,14.5559,36.7787,6.0645,27.9367,0.0313,2.0782,1,-0.6408,0.4812,-0.3083,-0.6408,1.1162,1,0.7272,0.8959,0.6515,0.7272,1.246,1,0.5288,0.8026,0.4244,0.5288,1.3583,1,-21.8845,0.7362,-16.1118,-21.8845,1.1651,1,0.1829,0.8583,0.157,0.1829,1.3125,1,0.8965,0.7619,0.6831,0.8965,0.0468,23.4964,0.2606,1,-0.9531,0.2606,-0.4814,-0.9531,-0.6278,0.0262,0.1619,1.3291,-1.2989,0.1522,0.0284,0.1687,0.533,-0.6008,0.5254,0.0468,0.2163,1.6393,-1.0614,-4.1245,-1.1948,0.2897,0.9599,0.7484,0.7797,0.9214,0.5601,0.6079,3.7541,0.8897,0.237,1.7363,0.727,0.4187,2.4936,0.8108,0.3251,0.0028,1.4114,0.0015,-0.6423,-0.2185,DAVANTI_PANTALONI
4.3955,23.3227,4.8294,19.5952,-0.1493,2.4035,6.0225,2.4541,11.0211,-0.4613,4.3955,23.3227,4.8294,19.5952,-0.1493,8.0464,32.3406,5.6869,23.265,0.0371,1.8288,1,0.5463,0.5468,0.2987,0.5463,1.9679,1,0.8492,0.5082,0.4315,0.8492,3.8726,1,0.7212,0.2582,0.1862,0.7212,0.7314,1,-2.8381,1.3672,-3.8803,-2.8381,2.2608,1,0.7057,0.4423,0.3121,0.7057,1.778,1,0.8423,0.5624,0.4737,0.8423,0.0245,12.387,-0.0633,1,0.9712,-0.0633,0.0625,0.9712,-0.1348,0.0394,0.1985,0.6334,-2.2716,-0.0567,0.0822,0.2868,0.8386,-1.7284,0.0851,0.7329,0.8561,1.8872,-0.9851,2.379,-1.5834,-0.6656,0.6924,0.2319,0.335,0.4794,0.0538,0.1122,0.8278,0.4696,0.5672,0.6299,0.2036,0.3233,0.7553,0.3356,0.4444,0.0006,1.3081,0.9676,0.9314,0.9,DAVANTI_PANTALONI
7.2186,26.7551,5.1725,33.2633,-0.5069,3.9994,26.7224,5.1694,30.6532,-0.1593,7.2186,26.7551,5.1725,33.2633,-0.5069,12.9396,33.0101,5.7454,35.2453,0.0911,1.8049,1,0.5579,0.554,0.3091,0.5579,1.0006,1,0.9003,0.9994,0.8997,0.9003,1.0012,1,0.8105,0.9988,0.8095,0.8105,2.657,1,-3.1674,0.3764,-1.1921,-3.1674,0.8348,1,0.5692,1.1979,0.6819,0.5692,1.0851,1,0.9438,0.9215,0.8697,0.9438,0.0396,20.5211,-0.3735,1,0.5535,-0.3735,0.3018,0.5535,0.2186,0.0112,0.1059,0.348,0.1513,-0.5872,0.0192,0.1386,0.8106,?,-0.1124,0.0762,0.2761,0.7451,-2.1963,-0.3722,-1.9442,5.2231,0.7637,0.3833,0.502,0.5832,0.147,0.252,-0.0765,-0.1211,1.5831,0,1.7587,0,0.4293,0.467,1.0878,0.0023,1.0585,-0.1856,-0.1792,0.9364,DAVANTI_PANTALONI
7.3522,0.4707,0.6861,3.2766,0.6398,6.5071,0.1922,0.4384,1.8507,0.752,7.3522,0.4707,0.6861,3.2766,0.6398,12.2775,0.8491,0.9215,4.2168,0.7115,1.1299,1,0.5988,0.8851,0.53,0.5988,1.5649,1,0.7446,0.639,0.4758,0.7446,2.449,1,0.5544,0.4083,0.2264,0.5544,1.0371,1,0.5598,0.9642,0.5397,0.5598,1.219,1,0.6224,0.8204,0.5106,0.6224,1.7704,1,0.777,0.5648,0.4389,0.777,0.0449,21.2115,0.3283,1,0.9701,0.3283,0.5471,0.9701,0.3728,0.0014,0.0369,0.1227,0.7254,-0.6184,0.0002,0.0141,0.6329,?,-0.135,0.0018,0.0427,0.2151,?,-0.6028,-2.7603,4.5791,2.6237,0.8636,0.3292,6.884,0.7458,0.1083,-0.5119,-1.5064,2.9428,0,0,1,0.1938,0.5703,2.9428,0.0027,1.1262,0.6453,0.9531,0.6077,DAVANTI_PANTALONI
7.708,0.5544,0.7446,3.6479,0.6327,6.2385,0.2471,0.4971,2.3851,0.6827,7.708,0.5544,0.7446,3.6479,0.6327,12.5706,1.0814,1.0399,5.3458,0.6628,1.2355,1,0.6132,0.8094,0.4963,0.6132,1.498,1,0.716,0.6676,0.478,0.716,2.2439,1,0.5127,0.4457,0.2285,0.5127,1.2245,1,0.5981,0.8166,0.4885,0.5981,1.3213,1,0.6265,0.7568,0.4742,0.6265,1.5294,1,0.6824,0.6538,0.4462,0.6824,0.0453,21.6545,0.4076,1,0.9764,0.4076,0.5948,0.9764,0.2223,0.0064,0.0801,0.2188,0.2956,-0.6657,0.0008,0.0285,0.6999,?,-0.2716,0.0058,0.076,0.3993,?,-0.3339,-0.8186,2.4512,2.814,1.0536,0.3744,7.9186,1.11,0.1402,-0.1312,-0.2299,1.7527,0,0,1,0.3126,0.5479,1.7527,0.0027,1.1595,0.936,0.9883,0.9323,DAVANTI_PANTALONI
4.8338,17.7825,4.2169,16.7021,-0.2098,6.6681,2.228,1.4927,6.5935,0.3778,4.8338,17.7825,4.2169,16.7021,-0.2098,10.9052,10.0637,3.1723,14.2528,0.2906,0.7249,1,0.4433,1.3795,0.6115,0.4433,2.8251,1,1.3293,0.354,0.4705,1.3293,7.9813,1,1.767,0.1253,0.2214,1.767,-0.7233,1,-0.4961,-1.3826,0.6858,-0.4961,1.3028,1,0.6872,0.7676,0.5275,0.6872,2.5331,1,1.1719,0.3948,0.4626,1.1719,0.0637,17.1201,-0.8029,1,0.8793,-0.8029,-0.532,0.8793,0.041,0.1753,0.4187,1.0783,-0.9455,-0.028,0.1937,0.4401,1.1199,-1.1013,0.0983,0.4883,0.6988,1.4809,-0.9431,-1.463,0.4173,-0.2852,0.9513,0.5991,0.6298,0.905,0.359,0.3967,0.8928,0.7291,0.8166,1.0399,0.7273,0.6993,0.9628,0.7281,0.7563,0.0007,1.5506,0.9819,0.9907,0.993,DIETRO_PANTALONI
6.1671,9.48,3.079,14.4727,0.0521,4.1778,9.4831,3.0795,12.9326,-0.1587,6.1671,9.48,3.079,14.4727,0.0521,10.2686,16.5191,4.0644,20.7971,0.0698,1.4762,1,0.6006,0.6774,0.4069,0.6006,0.9998,1,0.7575,1.0002,0.7577,0.7575,0.9997,1,0.5739,1.0003,0.5741,0.5739,-0.4494,1,0.5102,-2.2252,-1.1352,0.5102,1.368,1,0.6829,0.731,0.4992,0.6829,1.1191,1,0.6959,0.8936,0.6218,0.6959,0.0349,16.6498,-0.0454,1,0.9148,-0.0454,0.3188,0.9148,0.439,0.0138,0.1175,0.4337,0.3303,0.0602,0.0135,0.116,0.4362,-0.93,0.7055,0.0141,0.1189,0.4232,0.4953,7.289,0.6223,0.0854,1.0128,0.9886,0.9761,1.0258,0.9774,0.9528,-1.0181,0.5152,-0.506,2.866,0.7724,0.2695,0.9945,1.0249,1.0306,0.003,1.2625,0.7424,-0.0227,0.4675,DIETRO_PANTALONI
2.8092,29.0601,5.3907,23.3276,-0.2127,5.1493,6.2656,2.5031,11.84,-0.2528,2.8092,29.0601,5.3907,23.3276,-0.2127,8.5133,34.2085,5.8488,27.335,0.0477,0.5456,1,0.33,1.833,0.6049,0.33,2.1536,1,0.9217,0.4643,0.428,0.9217,4.638,1,0.8495,0.2156,0.1832,0.8495,1.7128,1,-2.987,0.5838,-1.7439,-2.987,2.0353,1,0.6701,0.4913,0.3292,0.6701,1.9702,1,0.8534,0.5076,0.4331,0.8534,0.0232,12.5105,0.2239,1,0.9322,0.2239,0.4858,0.9322,0.2075,0.0219,0.148,0.4623,0.1665,-0.309,0.0034,0.0585,0.4168,?,-0.5579,0.1544,0.3929,1.1995,-2.4248,-0.6715,-0.3719,0.5539,2.531,0.3767,0.1488,6.4058,0.1419,0.0221,-0.2216,-0.1087,0.4907,0,1.5835,0,1.1091,0.3854,0.3475,0.0024,1.1331,0.0979,0.9145,-0.1641,DIETRO_PANTALONI
2.8403,13.6638,3.6965,18.5598,-0.1674,1.7485,5.9172,2.4325,11.8804,-0.489,2.8403,13.6638,3.6965,18.5598,-0.1674,5.7237,19.676,4.4358,22.2249,0.0266,1.6244,1,0.4962,0.6156,0.3055,0.4962,1.5196,1,0.8333,0.6581,0.5484,0.8333,2.3092,1,0.6944,0.4331,0.3007,0.6944,0.6821,1,-4.3744,1.466,-6.4131,-4.3744,1.9926,1,0.6963,0.5019,0.3494,0.6963,1.5622,1,0.8351,0.6401,0.5346,0.8351,0.0157,8.8797,0.2423,1,0.9438,0.2423,0.3722,0.9438,0.1973,0.008,0.0895,0.398,0.2244,0.0043,0.0095,0.0975,0.3585,-0.939,0.4981,0.055,0.2346,0.6498,0.2614,45.9705,0.396,0.0086,0.918,0.3817,0.4158,0.8427,0.1457,0.1729,-0.6632,0.5005,-0.7547,2.7755,0.5832,0.2101,1.1103,0.6125,0.5517,0.0019,0.7813,0.2059,0.6464,-0.3551,DIETRO_PANTALONI
8.3218,0.8284,0.9102,5.1333,0.544,5.4968,1.1158,1.0563,4.5548,0.4574,8.3218,0.8284,0.9102,5.1333,0.544,13.0439,1.3495,1.1617,5.9081,0.6492,1.514,1,0.638,0.6605,0.4214,0.638,0.8617,1,0.7835,1.1605,0.9093,0.7835,0.7425,1,0.6139,1.3469,0.8268,0.6139,1.5953,1,0.5601,0.6269,0.3511,0.5601,1.3412,1,0.6684,0.7456,0.4984,0.6684,1.127,1,0.8689,0.8873,0.7709,0.8689,0.0448,22.1405,-0.2008,0.9999,0.9104,-0.2008,0.2191,0.9104,0.345,0.2786,0.5278,1.2926,-0.9207,0.0677,0.1016,0.3187,0.9312,-1.5453,0.3404,0.3636,0.603,1.4057,-0.9728,5.0927,1.0135,0.199,1.6563,0.8754,0.5285,2.7435,0.7663,0.2793,1.096,0.8939,0.8156,1.8396,0.9445,0.5134,1.3882,0.9196,0.6624,0.0017,1.6293,0.9815,0.9981,0.9893,DIETRO_PANTALONI
9.0468,0.5201,0.7212,3.6574,0.6759,4.3037,0.1619,0.4024,1.8067,0.669,9.0468,0.5201,0.7212,3.6574,0.6759,13.5108,0.872,0.9338,4.5737,0.7233,2.1021,1,0.6696,0.4757,0.3185,0.6696,1.7922,1,0.7723,0.558,0.4309,0.7723,3.2121,1,0.5964,0.3113,0.1857,0.5964,2.0891,1,0.6381,0.4787,0.3054,0.6381,2.0677,1,0.6828,0.4836,0.3302,0.6828,2.0244,1,0.7997,0.494,0.395,0.7997,0.0465,22.3973,-0.2945,1,0.989,-0.2945,-0.1514,0.989,0.2418,0.3607,0.6006,1.3235,-0.9423,0.078,0.091,0.3016,0.7404,-1.1082,0.2534,0.4175,0.6461,1.3984,-0.9811,3.1006,0.9542,0.3077,1.9911,0.9295,0.4668,3.9645,0.8639,0.2179,1.6497,0.9272,0.562,1.9403,0.9654,0.4975,1.7875,0.9464,0.5295,0.0012,1.6486,0.9898,0.9998,0.9919,DIETRO_PANTALONI
8.4143,0.9531,0.9762,6.0342,0.503,5.2049,0.5562,0.7458,3.567,0.5107,8.4143,0.9531,0.9762,6.0342,0.503,13.022,1.5829,1.2581,7.3037,0.5977,1.6166,1,0.6462,0.6186,0.3997,0.6462,1.309,1,0.776,0.7639,0.5928,0.776,1.7135,1,0.6021,0.5836,0.3514,0.6021,1.6399,1,0.5627,0.6098,0.3431,0.5627,1.6653,1,0.6687,0.6005,0.4016,0.6687,1.6917,1,0.8262,0.5911,0.4884,0.8262,0.0466,22.0335,-0.0764,1,0.9631,-0.0764,0.1913,0.9631,0.5942,0.1066,0.3264,1.3322,-0.8896,0.1696,0.0243,0.1559,0.7362,-1.1027,0.5839,0.1201,0.3466,1.3977,-1.0075,3.5038,1.0176,0.2904,2.0945,0.9418,0.4496,4.3869,0.8869,0.2022,1.6245,0.8941,0.5503,2.0137,1.0126,0.5029,1.8096,0.9531,0.5267,0.003,1.5765,0.9224,0.9973,0.9427,DIETRO_PANTALONI
2.4777,8.9719,2.9953,25.0344,-1.0758,9.27,29.4816,5.4297,41.9326,-0.0722,2.4777,8.9719,2.9953,25.0344,-1.0758,10.7198,30.7216,5.5427,40.9662,0.0517,0.2673,1,0.2311,3.7414,0.8648,0.2311,0.5517,1,0.5404,1.8127,0.9796,0.5404,0.3043,1,0.292,3.286,0.9596,0.292,4.5933,1,-5.8126,0.2177,-1.2655,-5.8126,0.3084,1,0.2792,3.2427,0.9053,0.2792,0.597,1,0.6111,1.675,1.0236,0.6111,0.0342,14.9581,-0.2867,1,0.0376,-0.2867,0.9094,0.0376,0.5693,0.0056,0.075,0.248,0.6246,-0.289,0.0008,0.0279,0.354,?,-0.1558,0.0028,0.0529,0.2334,?,-1.9698,-3.6538,1.8549,2.6923,1.4186,0.5269,7.2485,2.0124,0.2776,-1.1656,-1.7679,1.5167,0,0,1,0.7007,1.0628,1.5167,0.0023,1.0141,0.5609,-0.6575,-0.278,TASCA_GIACCA_ALTA
1.9316,8.5539,2.9247,15.8342,-0.4084,5.7134,6.9846,2.6428,14.6321,0.0053,1.9316,8.5539,2.9247,15.8342,-0.4084,7.047,14.537,3.8127,19.2149,0.1003,0.3381,1,0.2741,2.9578,0.8108,0.2741,1.1066,1,0.7671,0.9036,0.6932,0.7671,1.2247,1,0.5884,0.8165,0.4805,0.5884,-58.6819,1,-2.1429,-0.017,0.0365,-2.1429,0.7643,1,0.5264,1.3085,0.6888,0.5264,1.0822,1,0.8241,0.9241,0.7615,0.8241,0.0211,10.5255,0.5888,1,0.8294,0.5888,0.8988,0.8294,0.3081,0.006,0.0775,0.2291,0.4974,-0.147,0.0145,0.1205,0.3132,?,-0.083,0.0007,0.027,0.162,?,-2.0965,-3.7121,1.7706,0.643,2.8722,4.4667,0.4135,8.2495,19.9511,-0.7241,-1.3997,1.9332,0,0,1,0.7315,1.4142,1.9332,0.0012,0.538,-0.9497,-0.5814,0.5396,TASCA_GIACCA_ALTA
2.9078,7.3947,2.7193,12.6576,-0.2852,5.436,7.9739,2.8238,13.0182,-0.0525,2.9078,7.3947,2.7193,12.6576,-0.2852,7.6107,11.3017,3.3618,13.5514,0.1194,0.5349,1,0.3821,1.8694,0.7143,0.3821,0.963,1,0.8089,1.0384,0.84,0.8089,0.9274,1,0.6543,1.0783,0.7056,0.6543,4.3282,1,-1.5287,0.231,-0.3532,-1.5287,0.7962,1,0.64,1.2559,0.8038,0.64,0.9723,1,0.934,1.0285,0.9607,0.934,0.0232,11.969,0.3158,1,0.8403,0.3158,0.7135,0.8403,0.2714,0.004,0.0631,0.2519,0.4438,-0.2142,0.0175,0.1323,0.3823,?,-0.1653,0.0058,0.0762,0.3482,?,-1.2666,-1.6417,1.2961,0.4767,0.8272,1.7352,0.2273,0.6843,3.0109,-0.5257,-0.5771,1.0978,0,0,1,0.6588,0.7233,1.0978,0.0013,0.6509,-0.5689,-0.1371,0.67,TASCA_GIACCA_ALTA
2.4777,8.9719,2.9953,25.0344,-1.0758,9.27,29.4816,5.4297,41.9326,-0.0722,2.4777,8.9719,2.9953,25.0344,-1.0758,10.7198,30.7216,5.5427,40.9662,0.0517,0.2673,1,0.2311,3.7414,0.8648,0.2311,0.5517,1,0.5404,1.8127,0.9796,0.5404,0.3043,1,0.292,3.286,0.9596,0.292,4.5933,1,-5.8126,0.2177,-1.2655,-5.8126,0.3084,1,0.2792,3.2427,0.9053,0.2792,0.597,1,0.6111,1.675,1.0236,0.6111,0.0342,14.9581,-0.2867,1,0.0376,-0.2867,0.9094,0.0376,0.5693,0.0056,0.075,0.248,0.6246,-0.289,0.0008,0.0279,0.354,?,-0.1558,0.0028,0.0529,0.2334,?,-1.9698,-3.6538,1.8549,2.6923,1.4186,0.5269,7.2485,2.0124,0.2776,-1.1656,-1.7679,1.5167,0,0,1,0.7007,1.0628,1.5167,0.0023,1.0141,0.5609,-0.6575,-0.278,TASCA_GIACCA_ALTA
1.9316,8.5539,2.9247,15.8342,-0.4084,5.7134,6.9846,2.6428,14.6321,0.0053,1.9316,8.5539,2.9247,15.8342,-0.4084,7.047,14.537,3.8127,19.2149,0.1003,0.3381,1,0.2741,2.9578,0.8108,0.2741,1.1066,1,0.7671,0.9036,0.6932,0.7671,1.2247,1,0.5884,0.8165,0.4805,0.5884,-58.6819,1,-2.1429,-0.017,0.0365,-2.1429,0.7643,1,0.5264,1.3085,0.6888,0.5264,1.0822,1,0.8241,0.9241,0.7615,0.8241,0.0211,10.5255,0.5888,1,0.8294,0.5888,0.8988,0.8294,0.3081,0.006,0.0775,0.2291,0.4974,-0.147,0.0145,0.1205,0.3132,?,-0.083,0.0007,0.027,0.162,?,-2.0965,-3.7121,1.7706,0.643,2.8722,4.4667,0.4135,8.2495,19.9511,-0.7241,-1.3997,1.9332,0,0,1,0.7315,1.4142,1.9332,0.0012,0.538,-0.9497,-0.5814,0.5396,TASCA_GIACCA_ALTA
2.9078,7.3947,2.7193,12.6576,-0.2852,5.436,7.9739,2.8238,13.0182,-0.0525,2.9078,7.3947,2.7193,12.6576,-0.2852,7.6107,11.3017,3.3618,13.5514,0.1194,0.5349,1,0.3821,1.8694,0.7143,0.3821,0.963,1,0.8089,1.0384,0.84,0.8089,0.9274,1,0.6543,1.0783,0.7056,0.6543,4.3282,1,-1.5287,0.231,-0.3532,-1.5287,0.7962,1,0.64,1.2559,0.8038,0.64,0.9723,1,0.934,1.0285,0.9607,0.934,0.0232,11.969,0.3158,1,0.8403,0.3158,0.7135,0.8403,0.2714,0.004,0.0631,0.2519,0.4438,-0.2142,0.0175,0.1323,0.3823,?,-0.1653,0.0058,0.0762,0.3482,?,-1.2666,-1.6417,1.2961,0.4767,0.8272,1.7352,0.2273,0.6843,3.0109,-0.5257,-0.5771,1.0978,0,0,1,0.6588,0.7233,1.0978,0.0013,0.6509,-0.5689,-0.1371,0.67,TASCA_GIACCA_ALTA
