@RELATION WhereIsSmartphone
@ATTRIBUTE X_AVERAGE NUMERIC 
@ATTRIBUTE X_VARIANCE NUMERIC 
@ATTRIBUTE X_STD NUMERIC 
@ATTRIBUTE X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_AVERAGE NUMERIC 
@ATTRIBUTE Y_VARIANCE NUMERIC 
@ATTRIBUTE Y_STD NUMERIC 
@ATTRIBUTE Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_AVERAGE NUMERIC 
@ATTRIBUTE Z_VARIANCE NUMERIC 
@ATTRIBUTE Z_STD NUMERIC 
@ATTRIBUTE Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_AVERAGE NUMERIC 
@ATTRIBUTE |V|_VARIANCE NUMERIC 
@ATTRIBUTE |V|_STD NUMERIC 
@ATTRIBUTE |V|_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_X_Y NUMERIC 
@ATTRIBUTE RATIO_STD_X_Z NUMERIC 
@ATTRIBUTE RATIO_STD_X_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Y_Z NUMERIC 
@ATTRIBUTE RATIO_STD_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_STD_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_X_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_|V| NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_|V| NUMERIC 
@ATTRIBUTE X_Y_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_Y_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_Y NUMERIC 
@ATTRIBUTE CORRELATION_X_Z NUMERIC 
@ATTRIBUTE CORRELATION_X_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Y_Z NUMERIC 
@ATTRIBUTE CORRELATION_Y_|V| NUMERIC 
@ATTRIBUTE CORRELATION_Z_|V| NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_AVERAGE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_VARIANCE NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_STD NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE AMBIENT_TEMPERATURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
5.3398,1.1541,1.0743,4.7572,0.4302,8.1184,2.0632,1.4364,4.9714,0.5564,5.3398,1.1541,1.0743,4.7572,0.4302,11.1393,3.2224,1.7951,6.2515,0.5818,0.6577,1,0.4794,1.5204,0.7288,0.4794,0.7479,1,0.5984,1.3371,0.8002,0.5984,0.5594,1,0.3581,1.7877,0.6403,0.3581,0.576,1,0.413,1.7362,0.7171,0.413,0.7449,1,0.5585,1.3424,0.7498,0.5585,0.9569,1,0.761,1.045,0.7952,0.761,0.0759,18.798,0.4797,1,0.8593,0.4797,0.8602,0.8593,-0.2174,0.0397,0.1992,0.8139,-2.2433,-0.4024,0.0454,0.2131,1.0809,-10.0291,0.1008,0.0505,0.2247,1.2177,-0.3906,0.5401,-2.1553,-3.9902,0.9348,0.8865,0.9484,0.8738,0.7859,0.8994,0.5727,1.646,2.874,2.5605,0.2866,0.1119,0.753,0.6684,0.8877,0.0032,0.8329,0.553,0.6131,0.4918,?,?,?,?,?,DAVANTI_PANTALONI
7.7361,2.2894,1.5131,7.3851,0.4274,6.5061,1.5292,1.2366,4.8667,0.4865,7.7361,2.2894,1.5131,7.3851,0.4274,12.7859,4.6516,2.1567,10.3333,0.4733,1.1891,1,0.605,0.841,0.5088,0.605,1.2236,1,0.7016,0.8173,0.5734,0.7016,1.4971,1,0.4922,0.668,0.3288,0.4922,1.1952,1,0.5935,0.8367,0.4966,0.5935,1.3607,1,0.6573,0.7349,0.4831,0.6573,1.5175,1,0.7147,0.659,0.471,0.7147,0.089,21.9782,0.3162,1,0.9587,0.3162,0.5719,0.9587,-0.0604,0.0839,0.2897,1.0606,-0.8845,-0.003,0.0887,0.2979,0.9741,-0.866,0.0558,0.0701,0.2647,1.2753,-1.9065,19.9201,-1.0819,-0.0543,0.9723,1.0942,1.1254,0.9454,1.1974,1.2665,1.1012,0.5951,0.5404,1.0781,1.2827,1.1898,1.0888,0.8317,0.7638,0.0006,0.7472,0.6799,-0.2875,-0.3717,?,?,?,?,?,DAVANTI_PANTALONI
6.9909,0.2142,0.4628,3.0064,0.6113,6.9421,0.17,0.4123,2.2828,0.7361,6.9909,0.2142,0.4628,3.0064,0.6113,12.1008,0.1061,0.3257,2.2218,0.8311,1.007,1,0.5777,0.993,0.5737,0.5777,1.1226,1,1.4212,0.8908,1.266,1.4212,1.2603,1,2.0198,0.7935,1.6027,2.0198,0.7426,1,0.4325,1.3466,0.5824,0.4325,0.8942,1,0.588,1.1183,0.6575,0.588,1.317,1,1.3531,0.7593,1.0274,1.3531,0.0827,20.9239,-0.8072,0.9999,0.8827,-0.8072,-0.443,0.8827,0.0986,0.0402,0.2005,0.7434,-0.1318,0.1081,0.0516,0.2272,0.8727,-0.2162,0.0502,0.008,0.0894,0.4475,-0.13,0.912,1.9623,2.1516,0.8826,2.242,2.5403,0.779,5.0265,6.4529,0.5581,1.6817,3.0133,0.9154,1.6584,1.8116,0.8519,1.6611,1.9499,0.0011,0.3488,0.9451,0.8808,0.8645,?,?,?,?,?,DAVANTI_PANTALONI
7.7051,0.5549,0.7449,3.6158,0.6359,6.2398,0.2473,0.4972,2.3851,0.6827,7.7051,0.5549,0.7449,3.6158,0.6359,12.5678,1.0788,1.0386,5.3408,0.663,1.2348,1,0.6131,0.8098,0.4965,0.6131,1.4981,1,0.7172,0.6675,0.4787,0.7172,2.2443,1,0.5144,0.4456,0.2292,0.5144,1.2308,1,0.6012,0.8125,0.4885,0.6012,1.3213,1,0.6267,0.7568,0.4743,0.6267,1.516,1,0.677,0.6596,0.4466,0.677,0.0903,21.6499,0.4,1,0.9761,0.4,0.5892,0.9761,0.324,0.1151,0.3393,1.4014,-0.4048,0.3301,0.0538,0.2319,0.9175,-0.0169,0.0094,0.0421,0.2051,0.9784,-0.9292,0.9815,34.2988,34.9449,1.4632,1.6544,1.1307,2.1409,2.7371,1.2785,26.5436,0.8569,0.0323,1.1056,1.967,1.7792,1.5274,1.4323,0.9378,0.0033,0.8874,0.7807,-0.0578,-0.0291,?,?,?,?,?,DAVANTI_PANTALONI
7.5118,0.0104,0.1021,0.6165,0.9216,6.4475,0.0061,0.0784,0.432,0.9356,7.5118,0.0104,0.1021,0.6165,0.9216,12.4272,0.0168,0.1298,0.6799,0.947,1.1651,1,0.6045,0.8583,0.5188,0.6045,1.3019,1,0.7866,0.7681,0.6042,0.7866,1.6951,1,0.6187,0.5899,0.365,0.6187,1.156,1,0.5964,0.8651,0.5159,0.5964,1.1734,1,0.6128,0.8522,0.5222,0.6128,1.427,1,0.9068,0.7008,0.6355,0.9068,0.0869,21.4711,-0.0076,0.9979,0.9476,-0.0076,0.3073,0.9476,-0.0024,0.0034,0.0582,0.3824,-2.6183,0.0199,0.0023,0.0477,0.2895,-0.6251,-0.0014,0.0011,0.0334,0.2051,-1.0042,-0.1203,1.712,-14.2285,1.2209,1.7414,1.4263,1.4907,3.0324,2.0342,2.4851,2.6929,1.0836,0.5933,1.0328,1.7407,1.321,1.8646,1.4115,0.0001,0.1074,0.673,0.0503,0.4572,?,?,?,?,?,DAVANTI_PANTALONI
7.0446,9.6245,3.1023,14.0823,-0.0094,3.6145,2.2539,1.5013,8.1111,-0.1346,7.0446,9.6245,3.1023,14.0823,-0.0094,10.8789,15.4696,3.9331,16.626,0.1748,1.949,1,0.6475,0.5131,0.3322,0.6475,2.0664,1,0.7888,0.4839,0.3817,0.7888,4.2701,1,0.6222,0.2342,0.1457,0.6222,0.1363,1,-0.0372,7.338,-0.2732,-0.0372,1.9515,1,0.6925,0.5124,0.3548,0.6925,1.7362,1,0.847,0.576,0.4879,0.847,0.0736,17.7435,0.0586,1,0.9836,0.0586,0.2019,0.9836,0.546,1.2592,1.1221,5.7774,-0.4595,-0.4625,1.4433,1.2014,6.3799,-2.8418,0.5251,2.1737,1.4743,5.4356,-1.0236,-1.1804,1.0397,-0.8808,0.9341,0.7611,0.8148,0.8725,0.5793,0.664,0.3855,0.6616,1.7164,2.3836,1.4737,0.6182,0.9056,1.0629,1.1737,0.0062,3.2899,-0.0682,0.1321,0.5494,?,?,?,?,?,DAVANTI_PANTALONI
-3.2835,13.0096,3.6069,14.306,-7.5367,2.6423,21.3227,4.6177,16.4615,-0.7744,-3.2835,13.0096,3.6069,14.306,-7.5367,8.0403,11.2404,3.3527,15.8761,0.1724,-1.2427,1,-0.4084,-0.8047,0.3286,-0.4084,0.7811,1,1.0758,1.2802,1.3773,1.0758,0.6101,1,1.1574,1.639,1.897,1.1574,1.758,1,-3.8193,0.5688,-2.1725,-3.8193,0.1806,1,0.0874,5.5359,0.4836,0.0874,0.8691,1,0.9011,1.1507,1.0369,0.9011,0.0371,11.9298,0.9478,1,-0.8293,0.9478,-0.7341,-0.8293,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,DIETRO_PANTALONI
-2.163,11.9916,3.4629,13.8002,-5.1576,3.7466,27.3517,5.2299,20.8306,-0.6546,-2.163,11.9916,3.4629,13.8002,-5.1576,7.971,11.1916,3.3454,13.7523,0.2291,-0.5773,1,-0.2714,-1.7321,0.47,-0.2714,0.6621,1,1.0351,1.5103,1.5633,1.0351,0.4384,1,1.0715,2.2809,2.4439,1.0715,1.4026,1,-2.8276,0.713,-2.016,-2.8276,0.178,1,0.1256,5.6174,0.7057,0.1256,0.6625,1,1.0035,1.5094,1.5147,1.0035,0.0336,11.3819,0.9389,1,-0.5458,0.9389,-0.4112,-0.5458,-0.7137,1.2935,1.1373,4.1026,-6.119,0.6694,1.5125,1.2299,7.355,-0.7131,-0.385,0.6969,0.8348,4.0749,-2.2984,-1.0663,1.8541,-1.7388,0.9248,1.3624,1.4733,0.8552,1.8562,2.1705,1.1517,1.2419,1.0783,0.1342,0.4665,3.4752,0.5578,1.0068,1.805,0.0073,2.2847,-0.7726,0.6316,-0.3642,?,?,?,?,?,DIETRO_PANTALONI
-2.5673,10.5658,3.2505,13.9692,-5.8396,2.2339,31.0464,5.5719,19.6702,-0.9937,-2.5673,10.5658,3.2505,13.9692,-5.8396,7.5549,13.2739,3.6433,18.0585,0.0634,-1.1492,1,-0.3398,-0.8702,0.2957,-0.3398,0.5834,1,0.8922,1.7142,1.5293,0.8922,0.3403,1,0.796,2.9384,2.3389,0.796,1.2165,1,-9.7487,0.822,-8.0134,-9.7487,0.207,1,0.1059,4.8307,0.5117,0.1059,0.7102,1,0.7736,1.4081,1.0892,0.7736,0.0298,11.3814,0.8859,1,-0.6822,0.8859,-0.5369,-0.6822,-0.6352,1.4417,1.2007,4.9945,-2.1819,0.6615,2.0376,1.4275,6.6501,-0.5015,-0.4182,1.7136,1.3091,5.8607,-2.4517,-0.9601,1.5188,-1.5819,0.8412,0.9172,1.0904,0.7075,0.8413,1.1891,1.5419,0.8227,0.5336,0.3544,0.9245,2.6085,0.751,0.8522,1.1347,0.007,2.6266,-0.7747,0.6571,-0.4285,?,?,?,?,?,DIETRO_PANTALONI
-1.0167,18.7931,4.3351,29.8272,-0.9185,-0.4017,24.4856,4.9483,19.8606,-1.1837,-1.0167,18.7931,4.3351,29.8272,-0.9185,6.474,22.388,4.7316,21.6563,0.0196,2.5312,1,-0.157,0.3951,-0.062,-0.157,0.8761,1,0.9162,1.1414,1.0458,0.9162,0.7675,1,0.8394,1.3029,1.0937,0.8394,1.3264,1,-32.937,0.7539,-24.8312,-32.937,1.7094,1,0.7038,0.585,0.4117,0.7038,1.5018,1,1.3773,0.6659,0.9171,1.3773,0.0104,9.9185,0.5405,1,-0.6094,0.5405,-0.4776,-0.6094,-0.4761,0.6023,0.7761,3.4564,-1.4825,0.8368,3.7957,1.9483,8.3527,-0.3988,-0.0274,3.6964,1.9226,8.7201,-1.3777,-0.5689,17.3956,-30.5756,0.3984,0.4037,1.0133,0.1587,0.1629,1.0269,0.8668,0.4085,0.4713,0.2332,0.3796,1.6282,0.4138,0.3964,0.9579,0.0067,3.7358,-0.2901,-0.2826,-0.3655,?,?,?,?,?,DIETRO_PANTALONI
4.8338,17.7825,4.2169,16.7021,-0.2098,6.6681,2.228,1.4927,6.5935,0.3778,4.8338,17.7825,4.2169,16.7021,-0.2098,10.9052,10.0637,3.1723,14.2528,0.2906,0.7249,1,0.4433,1.3795,0.6115,0.4433,2.8251,1,1.3293,0.354,0.4705,1.3293,7.9813,1,1.767,0.1253,0.2214,1.767,-0.7233,1,-0.4961,-1.3826,0.6858,-0.4961,1.3028,1,0.6872,0.7676,0.5275,0.6872,2.5331,1,1.1719,0.3948,0.4626,1.1719,0.0637,17.1201,-0.8029,1,0.8793,-0.8029,-0.532,0.8793,-0.513,3.4423,1.8554,8.5971,-0.8212,-0.0906,2.1292,1.4592,7.9107,-0.6615,-0.2642,2.6924,1.6409,8.9222,-0.6462,5.6642,1.9415,0.3428,1.2715,1.1307,0.8893,1.6168,1.2785,0.7908,1.2308,1.1068,0.8993,0.9915,0.871,0.8785,1.0868,0.9636,0.8866,0.0039,3.4639,0.873,0.918,0.7968,?,?,?,?,?,DIETRO_PANTALONI
-6.8311,8.9794,2.9966,20.5355,-6.5541,-6.9334,6.7008,2.5886,14.2775,?,-6.8311,8.9794,2.9966,20.5355,-6.5541,12.4669,10.6377,3.2615,21.7374,0.1382,0.9853,1,-0.5479,1.015,-0.5561,-0.5479,1.1576,1,0.9188,0.8639,0.7937,0.9188,1.3401,1,0.8441,0.7462,0.6299,0.8441,1.2479,1,-5.1122,0.8013,-4.0966,-5.1122,0,1,0.1078,0,0,0.1078,1.4383,1,0.9447,0.6953,0.6568,0.9447,0.0814,20.8164,-0.1943,1,-0.8387,-0.1943,-0.2577,-0.8387,-0.2253,1.2306,1.1093,5.1761,-1.3168,0.05,0.739,0.8596,4.3034,-0.8791,0.0442,1.5114,1.2294,5.7059,-1.3023,-4.5057,-5.092,1.1301,1.2905,0.9023,0.6992,1.6653,0.8142,0.4889,1.4613,0.9115,0.6238,0.9755,0.9014,0.9241,1.2028,0.9072,0.7542,0.0016,2.385,-0.5116,-0.174,-0.0039,?,?,?,?,?,DIETRO_PANTALONI
5.2918,8.1312,2.8515,14.0335,0.0051,4.1467,13.6487,3.6944,13.8942,-0.2587,5.2918,8.1312,2.8515,14.0335,0.0051,9.2576,17.4105,4.1726,18.617,0.1055,1.2762,1,0.5716,0.7836,0.4479,0.5716,0.7718,1,0.6834,1.2956,0.8854,0.6834,0.5958,1,0.467,1.6786,0.7839,0.467,-0.0254,1,0.033,-39.4324,-1.301,0.033,1.2779,1,0.6778,0.7826,0.5304,0.6778,1.01,1,0.7538,0.9901,0.7463,0.7538,0.0603,15.127,0.23,1,0.9122,0.23,0.5818,0.9122,0.8525,1.4933,1.222,7.1062,-0.1664,-0.0792,0.6743,0.8212,3.9392,-1.2615,0.8874,3.2355,1.7988,6.162,-0.4,-10.7598,0.9607,-0.0893,1.4881,0.6794,0.4565,2.2144,0.4615,0.2084,0.4613,0.5758,1.2482,3.4977,1.3842,0.3957,1.804,1.1532,0.6393,0.0087,3.2769,0.0239,-0.089,-0.0671,?,?,?,?,?,DIETRO_PANTALONI
2.7088,15.4977,3.9367,17.0934,-0.3384,2.3245,7.1009,2.6647,11.8542,-0.468,2.7088,15.4977,3.9367,17.0934,-0.3384,6.3489,17.8661,4.2268,17.7143,0.0618,1.1653,1,0.4267,0.8581,0.3661,0.4267,1.4773,1,0.9314,0.6769,0.6304,0.9314,2.1825,1,0.8674,0.4582,0.3974,0.8674,1.1436,1,-3.7011,0.8745,-3.2365,-3.7011,1.5816,1,0.6764,0.6323,0.4277,0.6764,1.442,1,0.965,0.6935,0.6692,0.965,0.0305,10.1993,0.4357,1,0.8846,0.4357,0.5834,0.8846,1.0984,2.8397,1.6851,6.758,-0.1445,-0.2264,0.5275,0.7263,3.6925,-1.5146,1.5319,2.0432,1.4294,4.3771,-0.0215,-4.8518,0.717,-0.1478,2.3203,1.1789,0.5081,5.3838,1.3898,0.2582,0.3837,9.2698,24.156,4.021,1.3779,0.3427,1.8302,1.5439,0.8436,0.0129,3.3591,-0.1712,0.2187,-0.312,?,?,?,?,?,DIETRO_PANTALONI
6.1139,9.077,3.0128,13.3896,0.0561,4.203,9.6214,3.1018,12.9302,-0.1585,6.1139,9.077,3.0128,13.3896,0.0561,10.2099,15.9578,3.9947,19.1183,0.0891,1.4546,1,0.5988,0.6875,0.4117,0.5988,0.9713,1,0.7542,1.0296,0.7765,0.7542,0.9434,1,0.5688,1.06,0.6029,0.5688,-0.45,1,0.4257,-2.2222,-0.9459,0.4257,1.271,1,0.6759,0.7868,0.5318,0.6759,1.0355,1,0.7004,0.9657,0.6763,0.7004,0.0692,16.5649,-0.0417,1,0.9102,-0.0417,0.3324,0.9102,0.7678,3.4867,1.8673,9.0651,-0.4704,-0.5248,1.634,1.2783,6.0284,-1.2435,0.1233,2.9988,1.7317,6.3766,-0.5328,-1.4631,6.226,-4.2554,1.4608,1.0783,0.7382,2.1338,1.1627,0.5449,0.8679,1.3083,1.5074,2.2943,1.482,0.6459,1.5037,1.4216,0.9454,0.0067,4.0612,0.2512,0.6168,0.4354,?,?,?,?,?,DIETRO_PANTALONI
2.8249,28.7958,5.3662,22.1113,-0.1593,5.1902,6.3077,2.5115,11.84,-0.2528,2.8249,28.7958,5.3662,22.1113,-0.1593,8.5317,34.0076,5.8316,27.0565,0.0482,0.5443,1,0.3311,1.8373,0.6083,0.3311,2.1366,1,0.9202,0.468,0.4307,0.9202,4.5652,1,0.8467,0.2191,0.1855,0.8467,1.2714,1,-2.2173,0.7865,-1.7439,-2.2173,2.0182,1,0.671,0.4955,0.3325,0.671,1.8675,1,0.8172,0.5355,0.4376,0.8172,0.0468,12.5222,0.2056,1,0.931,0.2056,0.4804,0.931,1.3112,3.5403,1.8816,7.1574,-0.0401,0.803,2.0054,1.4161,6.5016,-0.1387,1.2478,2.4182,1.5551,4.9208,-0.0516,1.633,1.0508,0.6435,1.3287,1.21,0.9106,1.7654,1.464,0.8293,0.3481,1.1408,3.2769,1.2052,1.4707,1.2203,1.1009,1.4545,1.3213,0.0141,3.6127,0.3604,0.4784,0.1117,?,?,?,?,?,DIETRO_PANTALONI
2.7974,13.9348,3.7329,18.3848,-0.1564,1.6832,5.7957,2.4074,11.7971,-0.4786,2.7974,13.9348,3.7329,18.3848,-0.1564,5.677,19.9216,4.4634,22.2249,0.0266,1.6619,1,0.4928,0.6017,0.2965,0.4928,1.5506,1,0.8364,0.6449,0.5394,0.8364,2.4043,1,0.6995,0.4159,0.2909,0.6995,0.6512,1,-4.0869,1.5357,-6.2762,-4.0869,1.9926,1,0.6963,0.5019,0.3494,0.6963,1.5584,1,0.8272,0.6417,0.5308,0.8272,0.0307,8.7999,0.2463,1,0.9445,0.2463,0.3674,0.9445,0.6288,1.2281,1.1082,5.6963,-0.3598,-0.3393,1.0341,1.0169,6.0284,-1.403,1.068,2.6655,1.6326,6.7259,-0.6102,-1.8532,0.5887,-0.3177,1.0898,0.6788,0.6228,1.1876,0.4607,0.3879,0.4282,0.5913,1.381,1.6698,1.0028,0.6006,0.9449,0.8469,0.8963,0.0092,3.2466,-0.3867,0.1781,-0.2265,?,?,?,?,?,DIETRO_PANTALONI
3.8397,14.5233,3.8109,17.3124,-0.1647,3.1757,6.9173,2.6301,11.5472,-0.2836,3.8397,14.5233,3.8109,17.3124,-0.1647,7.0126,26.3577,5.134,22.0962,0.0202,1.2091,1,0.5475,0.8271,0.4529,0.5475,1.449,1,0.7423,0.6901,0.5123,0.7423,2.0996,1,0.551,0.4763,0.2624,0.551,0.9598,1,-5.3761,1.0419,-5.6013,-5.3761,1.6522,1,0.6591,0.6052,0.3989,0.6591,1.4993,1,0.7835,0.667,0.5226,0.7835,0.0453,11.2989,0.4515,1,0.9702,0.4515,0.5846,0.9702,1.3142,2.2082,1.486,5.4239,-0.0412,0.4202,2.118,1.4553,7.4042,-0.51,0.5559,1.311,1.145,5.1942,-1.0811,3.1279,2.3642,0.7558,1.0211,1.2978,1.271,1.0426,1.6844,1.6156,0.0859,0.0796,0.9268,1.0623,2.087,1.9645,0.7325,1.0442,1.4255,0.0107,3.4194,0.3668,0.4775,-0.4494,?,?,?,?,?,DIETRO_PANTALONI
1.4403,21.421,4.6283,22.9956,-0.3128,2.159,8.8001,2.9665,17.3362,-0.389,1.4403,21.421,4.6283,22.9956,-0.3128,6.2295,21.6456,4.6525,23.7453,0.0417,0.6671,1,0.2312,1.499,0.3466,0.2312,1.5602,1,0.9948,0.641,0.6376,0.9948,2.4342,1,0.9896,0.4108,0.4066,0.9896,1.1287,1,-5.3023,0.886,-4.6978,-5.3023,1.4034,1,0.7069,0.7126,0.5037,0.7069,1.3264,1,0.9684,0.7539,0.7301,0.9684,0.0214,9.6613,0.1143,1,0.8675,0.1143,0.2348,0.8675,0.8904,2.1192,1.4558,5.8127,-0.1216,-0.1793,1.7928,1.3389,7.6306,-1.4064,1.7274,4.3098,2.076,9.9858,-0.4608,-4.9652,0.5154,-0.1038,1.0872,0.7012,0.645,1.1821,0.4917,0.416,0.1413,0.2001,1.4157,1.6343,0.7581,0.4639,0.7618,0.5821,0.7641,0.014,3.6638,-0.4113,0.2687,-0.0194,?,?,?,?,?,DIETRO_PANTALONI
