@RELATION WhereIsSmartphone
@ATTRIBUTE X_R_AVERAGE NUMERIC 
@ATTRIBUTE X_R_VARIANCE NUMERIC 
@ATTRIBUTE X_R_STD NUMERIC 
@ATTRIBUTE X_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_AVERAGE NUMERIC 
@ATTRIBUTE Y_R_VARIANCE NUMERIC 
@ATTRIBUTE Y_R_STD NUMERIC 
@ATTRIBUTE Y_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_AVERAGE NUMERIC 
@ATTRIBUTE Z_R_VARIANCE NUMERIC 
@ATTRIBUTE Z_R_STD NUMERIC 
@ATTRIBUTE Z_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|_R_STD NUMERIC 
@ATTRIBUTE |V|_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_STD_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_STD_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MIN_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Y_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_Z_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_R_|V|_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_R_Y_R_Z_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Y_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_X_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_Z_R NUMERIC 
@ATTRIBUTE CORRELATION_Y_R_|V|_R NUMERIC 
@ATTRIBUTE CORRELATION_Z_R_|V|_R NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
-0.1038,0.0054,0.0734,0.3735,-2.552,13.0063,0.0167,0.1291,0.6314,0.9527,9.866,0.0107,0.1035,0.4811,0.9524,16.3254,0.0265,0.1628,0.7576,0.9547,-0.008,-0.0105,-0.0064,1.3183,0.7967,0.6043,0.5684,0.7092,0.4506,1.2476,0.7926,0.6353,0.3231,0.503,0.203,1.5566,0.6283,0.4036,-0.0211,-0.0279,-0.0168,1.321,0.7965,0.6029,0.0079,0.0104,0.0063,1.3206,0.7982,0.6044,0.5916,0.7763,0.493,1.3124,0.8334,0.6351,0.1737,22.9829,0.0933,0.1321,0.1072,0.9405,0.9874,0.9737,0.0285,0.0026,0.0508,0.1816,-0.6676,0.0594,0.003,0.0547,0.219,-0.3078,0.023,0.0004,0.019,0.0694,-0.1444,0.4802,1.2397,2.5816,0.9293,2.6761,2.8799,0.8635,7.1618,8.2937,1.4107,8.2997,5.8833,0.6503,1.7948,2.7598,0.8293,2.6154,3.1538,0.0007,0.1374,0.7388,0.168,0.4942,SINISTRA_PANTALONI
0.1468,0.0075,0.0864,0.4054,-0.0758,7.2115,0.0246,0.1567,0.6514,0.9137,9.8777,0.0025,0.05,0.2614,0.9739,12.2318,0.0122,0.1104,0.4493,0.9639,0.0204,0.0149,0.012,0.7301,0.5896,0.8075,0.5514,1.7281,0.7829,3.1341,1.4198,0.453,0.3041,2.9865,0.6129,9.8223,2.0157,0.2052,-0.0041,-0.0029,-0.0024,0.7081,0.5751,0.8122,0.0499,0.0377,0.0303,0.7547,0.6067,0.8039,0.6223,1.5509,0.9022,2.4923,1.4499,0.5817,0.1261,17.2374,0.3319,-0.027,0.2768,0.2647,0.9356,0.5845,-0.0146,0.0013,0.0358,0.1506,-1.3522,-0.0015,0.0015,0.0389,0.1709,-0.8027,-0.0014,0.0002,0.0127,0.062,-1.1642,9.5054,10.4124,1.0954,0.9206,2.8107,3.0532,0.8474,7.9,9.3221,1.1378,2.598,2.2834,0.6754,2.2367,3.3118,0.8813,2.431,2.7586,0.0002,0.0729,0.5789,0.0396,0.3316,SINISTRA_PANTALONI
-0.6043,3.5107,1.8737,8.7642,-0.9747,4.7525,4.4759,2.1156,9.8396,-0.048,9.9505,3.3986,1.8435,10.1525,0.3083,11.3718,4.0319,2.008,9.0736,0.4713,-0.1272,-0.0607,-0.0531,0.4776,0.4179,0.875,0.8856,1.0164,0.9331,1.1476,1.0536,0.9181,0.7844,1.033,0.8707,1.317,1.1101,0.8429,9.5982,-0.9561,-0.5348,-0.0996,-0.0557,0.5594,0.4727,0.3024,0.2586,0.6397,0.5471,0.8552,0.8907,0.8633,0.9659,0.9692,1.0844,1.1189,0.115,16.0948,0.09,-0.7069,-0.533,0.2875,0.682,0.8767,0.2148,0.6845,0.8273,3.2513,-1.27,-1.067,2.1817,1.4771,5.8319,-4.2411,-0.9749,1.1053,1.0513,3.5825,-3.3011,-0.2013,-0.2203,1.0944,0.5601,0.7869,1.405,0.3137,0.6193,1.9739,0.3855,0.6616,1.7164,1.2872,1.7196,1.3359,0.5575,0.9076,1.6279,0.0152,3.3866,0.1933,-0.1258,0.6771,SINISTRA_PANTALONI
0.7236,21.6564,4.6536,14.3253,-0.988,-2.8055,14.0043,3.7422,12.4519,-2.0727,10.0035,16.2403,4.0299,16.6202,0.1294,12.0779,14.4913,3.8067,16.1336,0.2088,-0.2579,0.0723,0.0599,-0.2805,-0.2323,0.8283,1.2435,1.1548,1.2225,0.9286,0.9831,1.0586,1.5464,1.3335,1.4944,0.8623,0.9664,1.1207,0.8476,-2.8831,-1.6717,-3.4015,-1.9722,0.5798,1.7782,0.3775,0.3534,0.2123,0.1987,0.9361,1.1505,0.8619,0.8879,0.7492,0.7718,1.0302,0.1085,18.3094,-0.7708,0.2346,0.3678,0.1057,-0.121,0.9563,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,SINISTRA_PANTALONI
1.805,11.2434,3.3531,14.4062,-0.948,-3.2627,12.9766,3.6023,12.2036,-1.9304,9.3191,22.0153,4.692,13.6943,0.2304,11.0421,25.0546,5.0055,13.9906,0.2547,-0.5532,0.1937,0.1635,-0.3501,-0.2955,0.844,0.9308,0.7146,0.6699,0.7677,0.7197,0.9374,0.8664,0.5107,0.4488,0.5894,0.5179,0.8787,0.8721,-1.71,-1.466,-1.9609,-1.681,0.8573,1.7758,0.4156,0.3939,0.234,0.2218,0.9479,1.1805,1.052,1.0297,0.8911,0.8723,0.9788,0.1046,16.7574,-0.7853,0.5724,0.682,-0.1819,-0.3366,0.9754,-2.0972,0.9073,0.9525,4.0428,-6.9761,1.549,2.9663,1.7223,7.3647,-0.7116,-1.2279,0.7022,0.838,2.8394,?,-1.3539,1.708,-1.2615,0.5531,1.1367,2.0553,0.3059,1.2921,4.2242,1.1549,1.2453,1.0783,0.1178,0,0,0.5489,1.4238,2.5937,0.03,5.2568,-0.9197,0.0987,-0.1581,SINISTRA_PANTALONI
2.194,22.4255,4.7356,17.8617,-1.0159,-4.4922,22.9995,4.7958,19.8996,-1.544,9.2347,22.1322,4.7045,16.4524,0.2245,12.467,22.404,4.7333,16.1912,0.2466,-0.4884,0.2376,0.176,-0.4864,-0.3603,0.7407,0.9874,1.0066,1.0005,1.0194,1.0132,0.9939,0.975,1.0132,1.001,1.0392,1.0266,0.9879,0.7453,-1.8901,-1.6985,-2.536,-2.279,0.8986,1.1327,0.4176,0.4123,0.3687,0.364,0.9872,0.8976,1.0857,1.1032,1.2095,1.229,1.0161,0.1094,19.5391,-0.6547,0.1203,0.35,0.2061,-0.1445,0.8803,-1.3552,1.8199,1.349,4.1005,-5.0692,1.5136,4.1515,2.0375,6.6618,-0.5016,-1.5373,2.9295,1.7116,5.3214,-3.5933,-0.8953,0.8815,-0.9846,0.6621,0.7882,1.1904,0.4384,0.6212,1.4172,1.539,0.8227,0.5346,0.1523,0.5832,3.8294,0.6155,0.7706,1.2519,0.0265,5.6008,-0.7866,0.824,-0.3788,SINISTRA_PANTALONI
0.2572,22.0686,4.6977,17.6006,-1.163,-4.3216,4.6166,2.1486,10.1254,-98.6999,11.6291,13.6332,3.6923,15.6564,0.2061,13.4316,13.8873,3.7266,14.9659,0.2516,-0.0595,0.0221,0.0191,-0.3716,-0.3217,0.8658,2.1864,1.2723,1.2606,0.5819,0.5766,0.9908,4.7803,1.6187,1.5891,0.3386,0.3324,0.9817,0.9441,-2.3289,-1.8805,-2.4669,-1.9918,0.8074,80.1241,0.4126,0.4069,0.0052,0.0051,0.9861,1.7383,1.1242,1.176,0.6467,0.6766,1.0461,0.1306,19.8036,-0.4074,-0.267,-0.2604,-0.0383,-0.3106,0.9254,-0.4609,0.7488,0.8653,3.3528,-1.6016,2.5415,5.3128,2.3049,8.3612,-0.3982,-2.1581,3.2201,1.7945,6.3521,-3.9781,-0.1813,0.2136,-1.1777,0.3754,0.4822,1.2845,0.1409,0.2325,1.6499,0.8668,0.4066,0.4691,0.2155,1.01,4.6864,0.401,0.5278,1.3163,0.0354,6.1336,-0.7833,-0.6483,0.4291,SINISTRA_PANTALONI
0.4609,3.6282,1.9048,9.3928,-1.211,5.8651,11.3419,3.3678,11.9888,-0.0692,9.9607,2.5241,1.5888,7.3894,0.4733,12.0475,6.1786,2.4857,9.1253,0.4387,0.0786,0.0463,0.0383,0.5888,0.4868,0.8268,0.5656,1.1989,0.7663,2.1198,1.3549,0.6392,0.3199,1.4374,0.5872,4.4934,1.8357,0.4085,6.629,-0.7746,-0.7212,-0.1169,-0.1088,0.9311,0.3789,0.3028,0.2613,0.7991,0.6897,0.863,0.7835,1.2711,1.0293,1.6224,1.3138,0.8098,0.1218,17.3853,0.5792,0.2447,0.4169,0.4818,0.8457,0.8593,1.0681,0.3453,0.5877,2.1458,-0.053,-0.3587,0.2208,0.4699,1.8991,-3.8479,-0.6512,0.132,0.3633,1.7998,-39.311,-2.9776,-1.6403,0.5509,1.2505,1.6175,1.2934,1.5638,2.6162,1.6729,0.0716,0.0615,0.8588,5.2022,45.6446,8.7741,1.1299,1.1923,1.0552,0.0137,2.1692,0.1536,0.2652,0.1781,SINISTRA_PANTALONI
-0.8093,4.1116,2.0277,8.7072,-1.3396,1.1514,5.8387,2.4163,10.1836,-0.8479,10.6856,11.5017,3.3914,12.1784,0.3226,11.2724,10.5463,3.2475,12.3928,0.3347,-0.7029,-0.0757,-0.0718,0.1078,0.1021,0.9479,0.8392,0.5979,0.6244,0.7125,0.7441,1.0443,0.7042,0.3575,0.3899,0.5076,0.5536,1.0906,1.067,-0.8597,-0.7996,-0.8057,-0.7494,0.9301,0.6753,0.207,0.1998,0.3066,0.2959,0.9651,0.855,0.715,0.7026,0.8362,0.8217,0.9827,0.11,14.7447,0.46,-0.0631,-0.0752,0.3201,0.3115,0.99,3.0228,2.4902,1.578,5.5798,0.0589,-0.2197,0.7933,0.8907,3.6925,-1.5146,1.8344,2.4242,1.557,4.3088,-0.0055,-13.7559,1.6479,-0.1198,1.7717,1.0135,0.5721,3.1389,1.0272,0.3272,-0.157,-14.7272,93.7947,4.0378,1.3837,0.3427,1.5111,1.295,0.857,0.0361,5.5956,-0.6258,0.2635,-0.2941,SINISTRA_PANTALONI
0.0985,0.0062,0.079,0.3862,-0.3787,4.5903,0.0177,0.133,0.6849,0.8619,9.9742,0.0121,0.11,0.4983,0.9512,10.9813,0.0131,0.1143,0.5438,0.9515,0.0214,0.0099,0.009,0.4602,0.418,0.9083,0.5937,0.7183,0.691,1.2099,1.1638,0.9619,0.3525,0.516,0.4775,1.4638,1.3545,0.9253,-0.0248,-0.0109,-0.0099,0.4399,0.4004,0.9102,0.0565,0.0274,0.025,0.4855,0.4421,0.9105,0.5638,0.775,0.7101,1.3746,1.2594,0.9162,0.112,14.6737,-0.3552,0.6792,0.4282,-0.0026,0.4806,0.8746,-0.0125,0.0007,0.0265,0.0961,-1.5756,0.0208,0.0012,0.035,0.1559,-0.5408,-0.0021,0.0015,0.0386,0.1837,-1.0773,-0.5996,6,-10.0063,0.7567,0.6857,0.9062,0.5726,0.4702,0.8212,1.0744,0.6172,0.5745,0.3688,0.422,1.1444,0.6164,0.5233,0.8488,0.0002,0.0855,0.6745,0.5119,0.8726,SINISTRA_PANTALONI
0.1969,0.0136,0.1165,0.5261,-0.1151,5.8733,0.2901,0.5387,1.7193,0.7449,9.9025,0.0254,0.1593,0.8019,0.922,11.5237,0.1279,0.3576,1.3615,0.8891,0.0335,0.0199,0.0171,0.5931,0.5097,0.8593,0.2163,0.7314,0.3258,3.3814,1.5064,0.4455,0.0468,0.5349,0.1062,11.4339,2.2692,0.1985,-0.0108,-0.0057,-0.005,0.5294,0.4599,0.8688,0.07,0.0459,0.0384,0.6553,0.549,0.8377,0.306,0.6561,0.3864,2.1441,1.2628,0.589,0.1187,15.976,-0.0231,0.2085,0.0663,0.4496,0.938,0.7312,0.0365,0.0029,0.0541,0.188,-0.4552,0.1021,0.0166,0.129,0.4689,-0.3435,-0.3024,0.0153,0.1235,0.5866,?,0.3577,-0.1208,-0.3378,0.4196,0.4383,1.0445,0.1761,0.1921,1.091,0.4905,0.1002,0.2044,0.3701,0,0,0.4009,0.3205,0.7993,0.0033,0.4793,-0.2632,-0.4502,0.7024,SINISTRA_PANTALONI
0.2382,0.0077,0.0876,0.4267,0.0536,4.7348,0.025,0.1581,0.6773,0.8662,9.9793,0.016,0.1265,0.6107,0.9407,11.0499,0.0097,0.0984,0.4536,0.9599,0.0503,0.0239,0.0216,0.4745,0.4285,0.9031,0.5538,0.6921,0.8894,1.2496,1.6059,1.2851,0.3067,0.479,0.791,1.5616,2.5788,1.6514,0.0055,0.0025,0.0022,0.4529,0.4039,0.8919,0.0891,0.0438,0.0399,0.4918,0.4476,0.9101,0.6301,0.6988,0.9407,1.1091,1.4931,1.3463,0.1255,14.9524,-0.3458,0.6845,0.5732,-0.5299,0.0696,0.8086,-0.0154,0.0013,0.0357,0.1474,-1.2279,0.0332,0.0017,0.041,0.1389,-0.5159,0.0193,0.0019,0.0439,0.1848,-0.5474,-0.4635,-0.7993,1.7244,0.8715,0.8124,0.9322,0.7595,0.66,0.869,1.7191,1.2428,0.7229,0.7223,0.5541,0.7671,1.0615,0.7977,0.7514,0.0005,0.1147,0.776,0.6285,0.8383,SINISTRA_PANTALONI
-0.7864,6.2554,2.5011,12.6452,-4.2978,5.1073,13.6456,3.694,15.0877,-0.0959,8.3025,4.2128,2.0525,10.8473,0.1715,10.4718,10.0895,3.1764,14.4959,0.2155,-0.154,-0.0947,-0.0751,0.6152,0.4877,0.7928,0.6771,1.2185,0.7874,1.7997,1.163,0.6462,0.4584,1.4849,0.62,3.2391,1.3525,0.4175,7.7698,-4.5673,-2.577,-0.5878,-0.3317,0.5642,0.1734,0.1823,0.1292,1.0515,0.7451,0.7086,0.8381,1.1657,0.8723,1.3909,1.0408,0.7483,0.1008,15.4678,-0.3342,-0.3093,-0.5239,0.3684,0.745,0.8589,0.7684,1.2403,1.1137,4.2789,-0.6053,0.008,2.2772,1.509,4.595,-1.2354,-0.0975,2.3006,1.5168,5.8276,-1.5299,95.7826,-7.8845,-0.0823,0.738,0.7342,0.9949,0.5446,0.5391,0.9898,0.6353,0.4578,0.7206,1.2967,1.1572,0.8924,0.9312,0.7342,0.7885,0.008,3.6565,0.4966,0.3321,0.5084,TASCA_GIACCA_ALTA
0.0183,6.5795,2.565,12.2322,-1.3353,2.1762,26.7274,5.1699,17.7562,-0.4021,8.9249,5.2878,2.2995,9.2885,0.3238,10.8281,5.7364,2.3951,8.8944,0.4296,0.0084,0.0021,0.0017,0.2438,0.201,0.8242,0.4962,1.1155,1.071,2.2482,2.1585,0.9601,0.2462,1.2443,1.147,5.0546,4.6592,0.9218,1.3736,-1.5724,-1.0443,-1.1447,-0.7602,0.6641,0.4136,0.3813,0.3359,0.9219,0.8122,0.881,0.6889,1.3169,1.3753,1.9116,1.9963,1.0443,0.0947,14.9884,-0.1401,0.5854,0.2611,-0.2612,0.5639,0.5556,1.385,1.6939,1.3015,4.5235,-0.0863,-0.8404,3.2607,1.8058,6.9032,-2.0522,-0.5128,0.6715,0.8195,3.8559,-1.04,-1.6481,-2.7009,1.6388,0.7207,1.5882,2.2036,0.5195,2.5225,4.8558,0.0774,0.1828,2.3612,1.8411,2.203,1.1966,0.6553,1.1731,1.7903,0.0175,3.9414,0.6167,0.0662,0.7016,TASCA_GIACCA_ALTA
-0.6195,7.0923,2.6631,14.6297,-1.6513,6.24,25.0959,5.0096,18.9724,-0.2356,9.0333,6.1337,2.4766,9.1792,0.3834,11.996,15.3419,3.9169,13.8643,0.328,-0.0993,-0.0686,-0.0516,0.6908,0.5202,0.753,0.5316,1.0753,0.6799,2.0227,1.279,0.6323,0.2826,1.1563,0.4623,4.0915,1.6358,0.3998,2.5188,-1.5967,-1.3462,-0.6339,-0.5345,0.8431,0.3594,0.3707,0.2674,1.0315,0.7442,0.7215,0.7711,1.5938,1.0552,2.0669,1.3684,0.6621,0.1122,17.695,-0.0765,0.0466,-0.1232,0.4512,0.8489,0.7712,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.7864,6.2554,2.5011,12.6452,-4.2978,5.1073,13.6456,3.694,15.0877,-0.0959,8.3025,4.2128,2.0525,10.8473,0.1715,10.4718,10.0895,3.1764,14.4959,0.2155,-0.154,-0.0947,-0.0751,0.6152,0.4877,0.7928,0.6771,1.2185,0.7874,1.7997,1.163,0.6462,0.4584,1.4849,0.62,3.2391,1.3525,0.4175,7.7698,-4.5673,-2.577,-0.5878,-0.3317,0.5642,0.1734,0.1823,0.1292,1.0515,0.7451,0.7086,0.8381,1.1657,0.8723,1.3909,1.0408,0.7483,0.1008,15.4678,-0.3342,-0.3093,-0.5239,0.3684,0.745,0.8589,0.7684,1.2403,1.1137,4.2789,-0.6053,0.008,2.2772,1.509,4.595,-1.2354,-0.0975,2.3006,1.5168,5.8276,-1.5299,95.7826,-7.8845,-0.0823,0.738,0.7342,0.9949,0.5446,0.5391,0.9898,0.6353,0.4578,0.7206,1.2967,1.1572,0.8924,0.9312,0.7342,0.7885,0.008,3.6565,0.4966,0.3321,0.5084,TASCA_GIACCA_ALTA
0.0183,6.5795,2.565,12.2322,-1.3353,2.1762,26.7274,5.1699,17.7562,-0.4021,8.9249,5.2878,2.2995,9.2885,0.3238,10.8281,5.7364,2.3951,8.8944,0.4296,0.0084,0.0021,0.0017,0.2438,0.201,0.8242,0.4962,1.1155,1.071,2.2482,2.1585,0.9601,0.2462,1.2443,1.147,5.0546,4.6592,0.9218,1.3736,-1.5724,-1.0443,-1.1447,-0.7602,0.6641,0.4136,0.3813,0.3359,0.9219,0.8122,0.881,0.6889,1.3169,1.3753,1.9116,1.9963,1.0443,0.0947,14.9884,-0.1401,0.5854,0.2611,-0.2612,0.5639,0.5556,1.385,1.6939,1.3015,4.5235,-0.0863,-0.8404,3.2607,1.8058,6.9032,-2.0522,-0.5128,0.6715,0.8195,3.8559,-1.04,-1.6481,-2.7009,1.6388,0.7207,1.5882,2.2036,0.5195,2.5225,4.8558,0.0774,0.1828,2.3612,1.8411,2.203,1.1966,0.6553,1.1731,1.7903,0.0175,3.9414,0.6167,0.0662,0.7016,TASCA_GIACCA_ALTA
-0.6195,7.0923,2.6631,14.6297,-1.6513,6.24,25.0959,5.0096,18.9724,-0.2356,9.0333,6.1337,2.4766,9.1792,0.3834,11.996,15.3419,3.9169,13.8643,0.328,-0.0993,-0.0686,-0.0516,0.6908,0.5202,0.753,0.5316,1.0753,0.6799,2.0227,1.279,0.6323,0.2826,1.1563,0.4623,4.0915,1.6358,0.3998,2.5188,-1.5967,-1.3462,-0.6339,-0.5345,0.8431,0.3594,0.3707,0.2674,1.0315,0.7442,0.7215,0.7711,1.5938,1.0552,2.0669,1.3684,0.6621,0.1122,17.695,-0.0765,0.0466,-0.1232,0.4512,0.8489,0.7712,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.1333,6.9505,2.6364,18.7377,-3.0352,5.9593,31.1031,5.577,26.6986,-0.0124,9.6037,3.7341,1.9324,10.2094,0.3964,12.0186,25.103,5.0103,24.0686,0.2431,-0.0224,-0.0139,-0.0111,0.6205,0.4958,0.7991,0.4727,1.3643,0.5262,2.8861,1.1131,0.3857,0.2235,1.8614,0.2769,8.3295,1.239,0.1488,42.9632,-2.1018,-1.8229,-0.0489,-0.0424,0.8673,0.1761,0.2745,0.146,1.559,0.8293,0.5319,0.7018,1.8353,0.7785,2.6151,1.1093,0.4242,0.1165,17.3307,-0.8068,-0.4378,-0.7548,0.7521,0.9624,0.8598,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,TASCA_GIACCA_ALTA
