@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE LIGHT_AVERAGE NUMERIC 
@ATTRIBUTE LIGHT_VARIANCE NUMERIC 
@ATTRIBUTE LIGHT_STD NUMERIC 
@ATTRIBUTE LIGHT_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE LIGHT_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_AVERAGE NUMERIC 
@ATTRIBUTE PRESSURE_VARIANCE NUMERIC 
@ATTRIBUTE PRESSURE_STD NUMERIC 
@ATTRIBUTE PRESSURE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE PRESSURE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {SINISTRA_PANTALONI,DESTRA_PANTALONI,TASCA_GIACCA_BASSA,TASCA_GIACCA_ALTA}
@DATA
0.3502,0.0165,0.1286,0.4961,0.1295,-0.1667,0.0111,0.1051,0.4777,-5.7894,0.4254,0.0074,0.086,0.4208,0.3649,0.5965,0.0106,0.1029,0.48,0.4464,-2.1008,0.8233,0.5871,-0.3919,-0.2795,0.7131,1.2236,1.4962,1.2503,1.2228,1.0219,0.8357,1.4971,2.2386,1.5633,1.4953,1.0442,0.6983,-0.1812,0.3053,0.1907,-1.6848,-1.0523,0.6246,8.1,0.8601,0.6572,0.1062,0.0811,0.7641,1.0385,1.1789,1.0335,1.1352,0.9952,0.8767,0.0115,0.9455,-0.2401,-0.0685,0.7509,-0.0022,-0.4632,0.5312,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.3253,0.4972,0.7051,4.5504,-0.4286,-0.1787,0.7386,0.8594,3.5092,-4.1219,-0.7404,0.7173,0.8469,4.4754,-4.2033,1.2565,1.0602,1.0297,4.6365,0.0645,-1.8209,-0.4394,0.2589,0.2413,-0.1422,-0.5893,0.8205,0.8326,0.6848,1.0147,0.8346,0.8225,0.6733,0.6932,0.469,1.0297,0.6966,0.6765,0.4834,0.3776,-4.267,0.7811,-8.8269,-11.3,4.6491,3.7033,0.6426,0.7966,0.1382,0.1735,1.2967,1.0168,0.9814,0.7841,0.7568,0.9652,0.0162,1.8825,-0.2609,-0.6819,0.7219,0.17,-0.6645,-0.774,4.1226,0.02,0.1416,1.0569,0.791,1100,0,0,0,1,DESTRA_PANTALONI
3.5434,9.6525,3.1068,13.7758,-0.8542,-0.8354,4.7294,2.1747,7.2969,-1.6066,0.8288,9.3422,3.0565,15.1454,-0.7568,5.9322,2.473,1.5726,8.4402,0.2178,-4.2415,4.2755,0.5973,-1.008,-0.1408,0.1397,1.4286,1.0165,1.9757,0.7115,1.3829,1.9436,2.041,1.0332,3.9032,0.5062,1.9124,3.7777,1.4111,0.9728,-2.6998,0.6893,-1.9132,-2.7754,2.6539,0.8617,0.6885,0.3247,0.2594,0.7989,1.8879,0.9096,1.6322,0.4818,0.8645,1.7944,0.0377,8.8479,0.2495,-0.4043,0.4175,-0.4981,0.4927,-0.3352,1.6465,2.4306,1.559,4,0,1100,0,0,0,1,DESTRA_PANTALONI
0.0755,14.7717,3.8434,14.7194,-0.825,-1.0144,22.7297,4.7676,24.1099,-1.0192,-0.6995,21.5222,4.6392,26.6596,-1.013,6.1596,22.6065,4.7546,17.7646,0.0544,-0.0744,-0.1079,0.0123,1.4502,-0.1647,-0.1136,0.8062,0.8285,0.8083,1.0277,1.0027,0.9757,0.6499,0.6863,0.6534,1.0561,1.0054,0.952,0.5468,0.496,-6.5073,0.9071,-11.9012,-13.1201,0.6755,0.609,0.4293,0.9016,0.6356,0.7049,0.6105,0.5521,0.8286,0.9044,1.3572,1.5007,0.0122,9.3035,-0.4468,-0.1732,0.4382,0.8159,-0.3918,-0.2579,0,0,0,0,0,1100,0,0,0,1,DESTRA_PANTALONI
0.0447,16.3794,4.0471,26.3956,-1.0918,-1.0308,16.9456,4.1165,16.4356,-2.3477,0.134,17.0252,4.1262,18.8712,-1.2506,6.0745,14.5328,3.8122,16.5697,0.0759,-0.0434,0.3336,0.0074,-7.6934,-0.1697,0.0221,0.9831,0.9808,1.0616,0.9977,1.0798,1.0824,0.9666,0.9621,1.1271,0.9953,1.166,1.1715,1.1953,1.3138,-10.1192,1.0992,-8.4661,-7.7023,2.5703,1.5049,0.7037,0.5855,0.2738,0.4676,1.606,1.3987,1.593,0.8709,0.9919,1.1389,0.0105,9.248,-0.3742,-0.2431,-0.045,0.1629,-0.6465,-0.2588,0,0,0,0,0,1100,0,0,0,1,DESTRA_PANTALONI
0.1373,2.0204,1.4214,4.5431,-1.2142,0.0947,3.7233,1.9296,6.5049,-0.7164,0.0279,0.3342,0.5781,2.0769,-0.6902,2.3143,0.7504,0.8663,3.7225,0.1567,1.4497,4.9167,0.0593,3.3916,0.0409,0.0121,0.7366,2.4586,1.6408,3.3376,2.2275,0.6674,0.5426,6.0446,2.6923,11.1394,4.9616,0.4454,0.9176,2.9373,-3.6006,3.2012,-3.924,-1.2258,0.5414,1.6698,0.4648,3.0842,0.8585,0.2784,0.6984,2.1874,1.2204,3.132,1.7475,0.5579,0.0034,3.4515,-0.7391,-0.8245,-0.5508,0.8143,0.3728,0.3161,4.0472,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.2574,3.0685,1.7517,6.7406,-1.1956,0.1699,8.1692,2.8582,9.3578,-0.6261,0.4681,0.5199,0.721,3.0126,-0.2145,3.1414,2.2036,1.4844,6.6249,0.0654,1.5149,0.55,0.082,0.363,0.0541,0.149,0.6129,2.4294,1.18,3.9639,1.9254,0.4857,0.3756,5.902,1.3925,15.7127,3.7072,0.2359,1.0187,6.8996,-7.9114,6.7727,-7.7659,-1.1467,0.5335,1.2376,0.4331,2.3199,0.8118,0.3499,0.7203,2.2375,1.0175,3.1062,1.4125,0.4547,0.011,4.7061,-0.963,-0.7915,-0.3194,0.8039,0.3336,0.4973,4.0425,0.0002,0.014,0.0472,0.9883,1100,0,0,0,1,DESTRA_PANTALONI
0.1908,0.3903,0.6247,2.761,-1.3923,-0.2008,0.3422,0.585,2.1423,-0.9635,0.6126,0.055,0.2345,0.923,0.1169,1.0503,0.1363,0.3691,1.7495,0.1341,-0.9503,0.3115,0.1817,-0.3278,-0.1912,0.5832,1.0679,2.6643,1.6924,2.4948,1.5847,0.6352,1.1405,7.0984,2.8642,6.224,2.5114,0.4035,1.5285,-13.1556,-5.9294,-8.6066,-3.8791,0.4507,1.0578,1.1043,0.5712,1.044,0.54,0.5173,1.2888,2.9914,1.5782,2.3211,1.2245,0.5276,0.0132,1.6544,-0.8459,0.1542,-0.1431,-0.0973,0.0373,0.371,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.231,0.0105,0.1026,0.4443,-0.0638,-0.1419,0.0182,0.1348,0.6989,-2.8208,0.2251,0.0102,0.1011,0.4967,-0.049,0.3897,0.0112,0.1059,0.4436,0.2813,-1.6282,1.0265,0.5928,-0.6305,-0.3641,0.5775,0.7612,1.0144,0.969,1.3326,1.2729,0.9552,0.5795,1.029,0.9389,1.7757,1.6203,0.9125,0.0516,1.1484,-0.1535,22.2387,-2.972,-0.1336,2.2831,0.8821,0.6766,0.3863,0.2963,0.767,0.6357,0.8945,1.0014,1.4072,1.5753,1.1195,0.007,0.6152,-0.015,-0.169,0.4818,-0.0046,-0.5299,0.5148,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.1338,0.0105,0.1024,0.4072,-0.2494,-0.2532,0.0145,0.1203,0.5733,-6.3231,0.151,0.0106,0.103,0.4013,-0.1707,0.3611,0.01,0.0999,0.4786,0.1407,-0.5282,0.8857,0.3704,-1.6766,-0.7012,0.4182,0.8518,0.9945,1.0259,1.1675,1.2044,1.0316,0.7256,0.9891,1.0525,1.3632,1.4506,1.0641,0.1642,1.3887,-1.0373,8.4578,-6.3176,-0.747,4.1625,0.9507,0.5851,0.2284,0.1406,0.6155,0.7102,1.0145,0.8507,1.4286,1.1979,0.8385,0.0065,0.5551,-0.0369,-0.0574,0.3505,0.112,-0.7382,0.3693,4.1432,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
-0.3688,2.3075,1.5191,5.6371,-0.906,-1.0597,2.6267,1.6207,5.0445,-2.1054,0.0664,1.6023,1.2658,5.1137,-1.1983,2.6276,0.8954,0.9463,3.0496,0.2935,0.348,-5.5587,-0.1404,-15.9715,-0.4033,0.0253,0.9373,1.2001,1.6053,1.2804,1.7128,1.3377,0.8785,1.4402,2.5771,1.6394,2.9335,1.7894,0.7835,0.9613,-2.1152,1.2269,-2.6997,-2.2004,1.8207,1.2714,0.6852,0.6983,0.3763,0.5389,1.1175,1.1024,1.8485,0.9865,1.6541,1.6768,0.022,4.0252,-0.1,-0.2157,0.1654,0.009,-0.8569,-0.0664,4.1499,0.0006,0.0239,0.0983,0.9768,1100,0,0,0,1,DESTRA_PANTALONI
-0.1697,4.7376,2.1766,6.5809,-1.49,0.0923,3.1583,1.7772,5.9902,-0.8546,-0.4919,5.895,2.428,11.0348,-1.5394,3.5843,1.2233,1.106,5.5258,0.1758,-1.8387,0.3449,-0.0473,-0.1876,0.0257,-0.1372,1.2248,0.8965,1.9679,0.732,1.6068,2.1952,1.5,0.8037,3.8728,0.5358,2.5818,4.819,1.4267,0.5887,-3.3405,0.4126,-2.3415,-5.6744,0.8182,0.6082,0.3942,0.7433,0.4818,0.6481,1.0986,0.5964,1.1909,0.5429,1.0841,1.997,0.0104,5.4287,0.3544,-0.4533,-0.3557,-0.0447,-0.2287,-0.0764,4.2693,0.0776,0.2786,1.0337,0.8003,1100,0,0,0,1,DESTRA_PANTALONI
-0.0155,1.2121,1.1009,4.1218,-0.7274,-0.0935,0.7126,0.8442,3.3237,-1.1291,0.3786,2.8916,1.7005,5.7233,-1.2524,2.1493,0.3494,0.5911,2.3198,0.3204,0.1661,-0.041,-0.0072,-0.247,-0.0435,0.1762,1.3042,0.6474,1.8626,0.4964,1.4282,2.8769,1.7008,0.4192,3.4693,0.2465,2.0398,8.2765,0.9847,0.5454,-1.5872,0.5539,-1.6118,-2.9101,1.5285,0.9391,0.6991,0.6144,0.4574,0.7444,1.2401,0.7202,1.7768,0.5807,1.4327,2.4672,0.0077,3.2079,0.7763,0.3276,0.4197,0.3111,0.0421,-0.3044,6.1067,1.7523,1.3238,4.2284,0.4949,1100,0,0,0,1,DESTRA_PANTALONI
1.8718,4.2527,2.0622,6.9454,-0.4434,-0.0559,4.5055,2.1226,7.2157,-1.4785,0.9473,6.0157,2.4527,10.6613,-1.6092,4.111,2.2777,1.5092,6.1699,0.1727,-33.4554,1.9758,0.4553,-0.0591,-0.0136,0.2304,0.9715,0.8408,1.3664,0.8654,1.4064,1.6251,0.9439,0.7069,1.8671,0.749,1.9781,2.6411,0.4957,0.3245,-1.6571,0.6546,-3.3431,-5.1067,1.6528,1.1776,0.6452,0.7125,0.3904,0.5479,0.9625,0.6515,1.1257,0.6768,1.1695,1.7279,0.0411,6.3761,0.8615,0.7084,0.3945,0.7928,0.2753,-0.1363,4.0949,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
0.3454,3.7589,1.9388,6.8066,-0.6052,-2.2032,1.846,1.3587,5.1087,?,0.6274,2.543,1.5947,6.069,-0.906,3.413,1.8666,1.3662,5.1453,0.1928,-0.1568,0.5505,0.1012,-3.5115,-0.6455,0.1838,1.427,1.2158,1.4191,0.852,0.9945,1.1672,2.0362,1.4781,2.0138,0.7259,0.989,1.3624,0.5023,0.8896,-2.0885,1.7709,-4.1576,-2.3477,0,1.3317,0.6653,0,0,0.4996,1.3324,1.1215,1.3229,0.8418,0.9929,1.1795,0.0454,5.2134,-0.6296,0.2478,0.7156,-0.0797,-0.8228,0.2107,4.0472,0,0,0,1,1100,0,0,0,1,DESTRA_PANTALONI
-0.2798,4.1834,2.0453,7.4044,-1.0517,-0.4123,2.0455,1.4302,5.9443,-2.8147,0.5488,7.1935,2.6821,10.2122,-1.2375,3.5179,1.5961,1.2634,5.9129,0.2143,0.6787,-0.5098,-0.0795,-0.7512,-0.1172,0.156,1.4301,0.7626,1.619,0.5332,1.132,2.123,2.0452,0.5816,2.621,0.2843,1.2815,4.507,0.8654,0.672,-2.3531,0.7766,-2.7192,-3.5016,2.3159,0.7907,0.4795,0.3414,0.2071,0.6065,1.2456,0.725,1.2522,0.5821,1.0053,1.7271,0.0145,5.2336,0.2962,0.4863,0.0045,0.5324,-0.3947,0.0047,7.2736,12.8835,3.5894,14.6544,0.2204,1100,0,0,0,1,DESTRA_PANTALONI
0.2138,1.9537,1.3977,5.7913,-0.9198,-0.5259,0.5472,0.7397,3.5021,-2.2182,0.5535,4.525,2.1272,8.1664,-0.7832,2.5395,1.2057,1.098,4.096,0.1294,-0.4066,0.3864,0.0842,-0.9502,-0.2071,0.218,1.8895,0.6571,1.2729,0.3477,0.6737,1.9373,3.5704,0.4318,1.6204,0.1209,0.4538,3.753,1.1494,0.7736,-4.5564,0.673,-3.964,-5.8902,2.7721,0.6587,0.6412,0.2376,0.2313,0.9734,1.6537,0.7092,1.4139,0.4288,0.855,1.9938,0.0155,3.6364,0.2249,0.2013,0.1087,0.0385,-0.4921,0.3941,4.8237,0.2929,0.5412,1.7462,0.7035,1100,0,0,0,1,DESTRA_PANTALONI
-0.7614,3.0983,1.7602,7.5097,-0.9109,-0.3065,4.6459,2.1554,8.3559,-1.8472,-0.0144,4.2861,2.0703,8.5576,-1.9618,3.285,1.9128,1.3831,5.8854,0.0545,2.4845,52.9626,-0.2318,21.3169,-0.0933,-0.0044,0.8166,0.8502,1.2727,1.0411,1.5585,1.4969,0.6669,0.7229,1.6197,1.084,2.4288,2.2407,0.6603,0.6316,-10.5541,0.9564,-15.9827,-16.7113,1.3391,1.3602,0.6314,1.0157,0.4715,0.4642,0.8987,0.8776,1.276,0.9764,1.4198,1.454,0.0161,5.175,0.6726,-0.5251,-0.0909,-0.0646,-0.3609,-0.264,59.6515,2542.0056,50.4183,140.3935,0.0287,1100,0,0,0,1,DESTRA_PANTALONI
2.278,47.0927,6.8624,20.2305,-0.8874,-0.1507,53.1362,7.2895,29.4565,-0.8184,-1.588,24.2291,4.9223,29.0144,-1.7448,10.9173,13.0041,3.6061,21.986,0.1768,-15.1159,-1.4346,0.2087,0.0949,-0.0138,-0.1455,0.9414,1.3941,1.903,1.4809,2.0214,1.365,0.8863,1.9436,3.6214,2.1931,4.0861,1.8632,0.7175,0.5157,-2.0139,0.7188,-2.8069,-3.905,0.6617,1.014,0.4013,1.5325,0.6065,0.3958,0.6868,0.6973,0.9202,1.0152,1.3398,1.3197,0.0316,16.5002,-0.0995,0.1998,0.4997,-0.3263,0.1813,-0.3438,0.2759,0.1998,0.4469,1,0,1100,0,0,0,1,DESTRA_PANTALONI
1.5507,16.6922,4.0856,17.4534,-0.7003,-3.1926,18.1434,4.2595,14.58,-1.9104,-0.9814,8.2857,2.8785,13.862,-1.326,6.902,9.044,3.0073,10.4724,0.0901,-0.4857,-1.5801,0.2247,3.2531,-0.4626,-0.1422,0.9592,1.4194,1.3586,1.4798,1.4164,0.9572,0.92,2.0146,1.8457,2.1897,2.0061,0.9162,0.7511,0.9097,-6.9318,1.2111,-9.2286,-7.6202,2.049,1.7224,0.8919,0.8406,0.4353,0.5178,1.1971,1.2591,1.6666,1.0518,1.3922,1.3237,0.0372,9.5755,0.124,0.4738,0.4936,-0.1979,-0.5047,0.2938,0.8081,1.7712,1.3309,4,0,1100,0,0,0,1,DESTRA_PANTALONI
-0.2709,6.4485,2.5394,9.5606,-1.2136,-0.8458,6.9079,2.6283,11.6983,-2.566,0.1441,22.0704,4.6979,22.0649,-0.5484,5.1665,9.544,3.0893,13.8434,0.0502,0.3203,-1.8794,-0.0524,-5.8679,-0.1637,0.0279,0.9662,0.5405,0.822,0.5595,0.8508,1.5207,0.9335,0.2922,0.6757,0.313,0.7238,2.3125,0.6227,0.6707,-7.1596,1.0772,-11.4982,-10.6745,1.3166,0.3031,0.2963,0.2302,0.2251,0.9777,0.8173,0.4333,0.6906,0.5302,0.845,1.5939,0.0184,7.7269,-0.5602,-0.615,0.1305,0.0919,-0.4706,0.32,2,0,0,0,1,?,?,?,?,?,DESTRA_PANTALONI
3.156,19.8402,4.4542,13.2372,-0.3586,0.1623,16.8449,4.1042,13.8545,-0.7945,-0.8462,12.2416,3.4988,19.338,-4.2693,7.1366,8.6989,2.9494,14.5122,0.1586,19.4397,-3.7294,0.4422,-0.1918,0.0227,-0.1186,1.0853,1.2731,1.5102,1.173,1.3916,1.1863,1.1778,1.6207,2.2808,1.376,1.9364,1.4073,0.5696,0.223,-1.2772,0.3915,-2.2424,-5.728,1.262,2.6549,0.5649,2.1038,0.4476,0.2128,0.9554,0.6845,0.9121,0.7164,0.9547,1.3325,0.0352,10.54,-0.0133,-0.1321,0.7553,-0.4828,0.2862,-0.6262,9.3878,105.3394,10.2635,25,0,1100,0,0,0,1,DESTRA_PANTALONI
-0.0018,0.0071,0.0845,0.3751,-0.9807,-0.3072,0.0028,0.053,0.3794,?,0.0491,0.0128,0.1133,0.4916,-1.0324,0.3413,0.0031,0.0554,0.2521,0.4182,0.0059,-0.0369,-0.0053,-6.2518,-0.9,0.144,1.5938,0.7462,1.5269,0.4682,0.958,2.0461,2.5401,0.5568,2.3313,0.2192,0.9178,4.1867,0.4894,0.7437,-1.025,1.5195,-2.0943,-1.3783,0,0.7829,0.4371,0,0,0.5583,0.9885,0.763,1.4879,0.7719,1.5053,1.9502,0.0062,0.4804,0.4298,0.1242,-0.349,0.0777,-0.8833,0.0407,0.36,0.2304,0.48,1,0,1013.25,0,0,0,1,DESTRA_PANTALONI
1.6467,13.569,3.6836,12.6418,-0.4268,-1.9173,12.9077,3.5927,14.59,-1.4878,-1.2451,8.4406,2.9053,10.8929,-0.9657,6.1748,4.7272,2.1742,8.6675,0.1585,-0.8589,-1.3225,0.2667,1.5399,-0.3105,-0.2016,1.0253,1.2679,1.6942,1.2366,1.6524,1.3362,1.0512,1.6076,2.8704,1.5292,2.7305,1.7855,0.4334,0.7067,-2.3167,1.6305,-5.3453,-3.2783,1.5108,1.5989,0.8602,1.0583,0.5694,0.538,0.8665,1.1605,1.4585,1.3394,1.6833,1.2568,0.0552,9.5621,0.2156,0.5738,0.5414,-0.2481,-0.3529,0.3159,12.9608,34.5083,5.8744,24,0,1013.25,0,0,0,1,DESTRA_PANTALONI
0.1513,3.6419,1.9084,11.9179,-0.9134,0.134,5.6247,2.3716,11.5712,-1.3948,-0.0752,1.4523,1.2051,5.972,-0.582,2.6819,3.5729,1.8902,9.1071,0.0282,1.1289,-2.0113,0.0564,-1.7816,0.05,-0.0281,0.8047,1.5836,1.0096,1.968,1.2547,0.6376,0.6475,2.5077,1.0193,3.8729,1.5742,0.4065,0.8442,2.5896,-21.5494,3.0675,-25.5265,-8.3215,1.2891,1.65,0.6647,1.28,0.5156,0.4028,1.03,1.9956,1.3086,1.9376,1.2706,0.6557,0.0022,4.111,0.648,-0.6896,-0.0877,-0.6903,-0.2702,0.1817,0,0,0,0,0,1100,0,0,0,1,DESTRA_PANTALONI
0.0839,0.3645,0.6038,3.5388,-0.6848,0.1574,1.0119,1.0059,4.3788,-1.0889,-0.0945,0.2463,0.4963,2.6696,-0.9557,1.1221,0.4043,0.6358,2.4119,0.0235,0.5329,-0.8881,0.0748,-1.6665,0.1403,-0.0842,0.6002,1.2165,0.9495,2.0268,1.582,0.7806,0.3602,1.4798,0.9016,4.1079,2.5028,0.6093,0.6301,1.1025,-24.7903,1.7497,-39.3413,-22.485,1.002,1.5388,0.8504,1.5357,0.8487,0.5527,0.8082,1.3256,1.4672,1.6403,1.8155,1.1069,0.0021,1.6441,-0.0385,0.0804,0.1519,0.2475,0.1104,-0.1822,0,0,0,0,0,1100,0,0,0,1,DESTRA_PANTALONI
1.6739,29.3444,5.417,22.3018,-0.3749,-5.901,14.4679,3.8037,14.6758,-3.37,0.5934,34.2377,5.8513,20.262,-0.3568,9.6684,22.5481,4.7485,18.2536,0.0449,-0.2837,2.8207,0.1731,-9.944,-0.6103,0.0614,1.4242,0.9258,1.1408,0.6501,0.801,1.2322,2.0282,0.8571,1.3014,0.4226,0.6416,1.5184,0.5373,1.1414,-7.0917,2.1242,-13.1985,-6.2134,4.83,1.0862,0.8488,0.2249,0.1757,0.7814,1.5196,1.1007,1.2218,0.7243,0.804,1.11,0.0635,15.0701,0.2897,0.8145,0.5339,-0.0203,-0.5208,0.7337,56.949,139.9463,11.8299,32,0.5556,1100,0,0,0,1,DESTRA_PANTALONI
-0.0034,18.7374,4.3287,18.5595,-0.5763,-5.2925,9.6738,3.1103,10.9406,?,0.9459,27.0021,5.1964,20.8573,-0.3039,7.9854,20.5515,4.5334,17.1714,0.0957,0.0006,-0.0036,-0.0004,-5.5953,-0.6628,0.1185,1.3917,0.833,0.9548,0.5985,0.6861,1.1462,1.9369,0.6939,0.9117,0.3583,0.4707,1.3139,0.6202,1.3958,-3.7333,2.2506,-6.0195,-2.6746,0,0.7361,0.6201,0,0,0.8424,1.6964,0.8898,1.0808,0.5245,0.6371,1.2147,0.056,12.507,0.0699,0.7831,0.4176,-0.4823,-0.7315,0.7779,163.2062,570.4319,23.8837,65,0.6667,1100,0,0,0,1,DESTRA_PANTALONI
4.2936,34.0941,5.839,19.3759,-0.2964,-6.9561,13.2266,3.6368,14.2202,-8.0405,3.3431,69.3306,8.3265,25.3505,-0.3167,12.6512,34.5967,5.8819,20.0906,0.2102,-0.6172,1.2843,0.3394,-2.0808,-0.5498,0.2642,1.6055,0.7013,0.9927,0.4368,0.6183,1.4156,2.5777,0.4918,0.9855,0.1908,0.3823,2.004,0.3503,0.7265,-0.8288,2.074,-2.3658,-1.1407,9.5014,0.7763,0.5876,0.0817,0.0618,0.7569,1.3626,0.7643,0.9644,0.5609,0.7078,1.2618,0.091,19.0526,0.4486,0.884,0.8473,0.1161,0.015,0.9579,139.9381,2048.4702,45.26,108,0.4255,1100,0,0,0,1,DESTRA_PANTALONI
4.292,8.5714,2.9277,12.1765,-0.1557,-2.5968,27.3865,5.2332,15.2099,-1.6629,5.6132,19.7901,4.4486,13.4336,-0.1583,10.2933,6.4678,2.5432,11.4804,0.2444,-1.6528,0.7646,0.417,-0.4626,-0.2523,0.5453,0.5594,0.6581,1.1512,1.1764,2.0577,1.7492,0.313,0.4331,1.3252,1.3838,4.2343,3.0598,0.1727,0.8934,-0.4417,5.1723,-2.5572,-0.4944,1.8446,0.9085,0.6934,0.4925,0.3759,0.7632,0.8006,0.9064,1.0606,1.1322,1.3249,1.1701,0.0768,15.4914,0.8412,0.4322,0.3773,0.1067,-0.0812,0.8609,17.6429,49.1479,7.0106,25,0.0385,1100,0,0,0,1,DESTRA_PANTALONI
