@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_AVERAGE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_VARIANCE NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_STD NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_MAGNETIC_FIELD_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_STD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Y_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_X_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE CORRELATION_Y_MAGNETIC_FIELD_Z_MAGNETIC_FIELD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {DAVANTI_PANTALONI,TASCA_GIACCA_BASSA,DIETRO_PANTALONI,TASCA_GIACCA_ALTA}
@DATA
-0.2656,1.6884,1.2994,7.8412,-1.5003,-0.6763,2.8114,1.6767,9.1917,-0.9982,-0.1715,5.5859,2.3635,11.8154,-0.5846,2.6403,3.6717,1.9162,8.6049,0.0293,0.3927,1.5484,-0.1006,3.9432,-0.2562,-0.065,0.775,0.5498,0.6781,0.7094,0.875,1.2334,0.6006,0.3023,0.4598,0.5033,0.7657,1.5213,1.0247,1.0794,-18.1366,1.0534,-17.6997,-16.8025,0.6818,0.4206,0.3538,0.6169,0.5189,0.8412,0.8531,0.6636,0.9113,0.7779,1.0682,1.3731,0.004,4.1737,0.2168,-0.1694,-0.4317,0.5899,0.0732,0.36,-14.8115,567.8553,23.8297,61.3785,-3.9187,-29.5395,150.2698,12.2585,42.0593,?,-15.6114,85.8013,9.2629,44.3985,-1.3793,0.5014,0.9488,1.8922,1.9439,2.5726,1.3234,3.7789,6.6183,1.7514,1.1626,1.8999,1.6341,0,0.6687,0,1.4593,1.3824,0.9473,0.1954,69.3277,-0.8075,-0.9018,0.7923,?,?,?,?,?,DAVANTI_PANTALONI
-0.1775,0.0153,0.1239,0.5955,-4.8808,-0.0407,0.0182,0.1349,0.6805,-1.1773,0.011,0.0105,0.1026,0.5051,-0.847,0.2565,0.0116,0.1076,0.4945,0.0564,4.3624,-16.1852,-0.6922,-3.7101,-0.1587,0.0428,0.9183,1.2068,1.1513,1.3141,1.2537,0.954,0.8433,1.4563,1.3255,1.7269,1.5718,0.9102,1.3433,2.1339,-16.7072,1.5886,-12.4378,-7.8296,0.324,0.3703,0.1932,1.1429,0.5963,0.5218,0.8751,1.179,1.2042,1.3473,1.376,1.0214,0.001,0.384,-0.1327,-0.237,-0.7115,0.9861,-0.0636,0.0339,-15.8995,0.1707,0.4131,16.6794,?,-46.7344,0.1522,0.3901,47.5189,?,5.9018,0.3917,0.6259,1.9196,0.7193,0.3402,-2.694,-7.9186,1.059,0.6601,0.6233,1.1216,0.4357,0.3884,0.351,-3.3905,-9.6594,1,0,0,0.351,8.6892,24.7552,0.2644,68.5357,0.0466,0.1534,0.8835,?,?,?,?,?,DAVANTI_PANTALONI
0.2292,0.0149,0.1221,0.5775,-0.0477,-0.3286,0.0891,0.2984,1.3925,-6.9198,0.1,0.0044,0.066,0.3748,-0.2018,0.4553,0.0715,0.2674,1.2007,0.0379,-0.6974,2.2911,0.5033,-3.285,-0.7217,0.2197,0.4092,1.8494,0.4567,4.5191,1.116,0.2469,0.1675,3.4203,0.2086,20.4226,1.2455,0.061,0.0216,0.4182,-0.5563,19.333,-25.7138,-1.33,3.135,1.7675,0.4417,0.5638,0.1409,0.2499,0.4147,1.5409,0.481,3.7153,1.1598,0.3122,0.0021,0.6742,-0.3275,0.3661,0.5289,-0.418,-0.9545,0.5271,-46.618,0.0348,0.1865,47.0398,?,-12.8062,0.1021,0.3196,13.4995,?,11.7292,0.8338,0.9131,3.299,0.7534,3.6403,-3.9745,-1.0918,0.5836,0.2042,0.35,0.3406,0.0417,0.1225,3.4846,-4.6667,-1.3392,1,0,0,3.4846,14.259,4.092,0.2564,71.1533,-0.2468,0.0047,0.4865,?,?,?,?,?,DAVANTI_PANTALONI
-0.445,3.8016,1.9498,8.658,-1.0096,-1.3547,6.1929,2.4886,10.4791,-2.0712,-0.2134,5.497,2.3446,10.9595,-1.0192,3.7016,3.8683,1.9668,8.3649,0.0235,0.3285,2.0853,-0.1202,6.3476,-0.366,-0.0577,0.7835,0.8316,0.9913,1.0614,1.2653,1.1921,0.6139,0.6916,0.9828,1.1266,1.6009,1.421,0.6155,0.7863,-21.6203,1.2775,-35.1269,-27.496,1.2627,0.7938,0.5029,0.6286,0.3983,0.6336,0.8262,0.79,1.035,0.9562,1.2527,1.3102,0.0075,5.6479,0.2542,-0.5963,-0.3791,0.1285,-0.6042,0.107,-45.5194,3.5157,1.875,47.9996,?,-6.9152,14.9261,3.8634,17.4591,?,12.1562,59.7286,7.7284,33.0582,-0.2057,6.5826,-3.7445,-0.5689,0.4853,0.2426,0.4999,0.2355,0.0589,0.2499,2.7493,8.5111,3.0958,1,0,0,2.7493,1.452,0.5281,0.2493,65.3809,-0.8001,0.1615,0.3121,?,?,?,?,?,DAVANTI_PANTALONI
0.1579,11.648,3.4129,14.2588,-1.0215,-1.7395,27.4686,5.241,20.4621,-1.2026,-0.5253,10.9819,3.3139,16.9482,-0.7614,6.2156,14.7916,3.846,11.9614,0.0233,-0.0907,-0.3005,0.0254,3.3117,-0.2799,-0.0845,0.6512,1.0299,0.8874,1.5815,1.3627,0.8617,0.424,1.0607,0.7875,2.5013,1.857,0.7424,0.6449,0.9835,-25.2345,1.525,-39.1284,-25.6575,0.7593,0.7331,0.5759,0.9655,0.7585,0.7857,0.6968,0.8413,1.1921,1.2073,1.7107,1.4169,0.0095,9.4202,-0.7437,0.2892,0.2924,0.2847,-0.3228,0.0697,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,DIETRO_PANTALONI
0.8629,6.7634,2.6006,14.6532,-0.9523,-2.213,21.4355,4.6298,17.7983,-0.9237,-0.2938,12.792,3.5766,13.6559,-0.6532,6.1975,8.3106,2.8828,11.0838,0.0478,-0.3899,-2.9375,0.1392,7.5334,-0.3571,-0.0474,0.5617,0.7271,0.9021,1.2945,1.606,1.2407,0.3155,0.5287,0.8138,1.6757,2.5793,1.5392,0.8363,1.3247,-12.8594,1.584,-15.3761,-9.7072,0.8112,0.9086,0.6448,1.12,0.7949,0.7097,0.8233,1.073,1.322,1.3033,1.6058,1.2321,0.0125,9.248,-0.4662,0.4557,0.4063,0.4684,-0.3306,0.2834,22.4641,62.9451,7.9338,25.4395,0.3624,-11.0681,150.887,12.2836,52.6184,-0.5802,-34.9878,59.3804,7.7059,39.18,?,-2.0296,-0.6421,0.3163,0.6459,1.0296,1.5941,0.4172,1.06,2.541,-0.7484,-0.369,0.4931,1.1982,0,0,0.4835,0.6493,1.343,0.2253,72.9705,0.8918,0.7758,0.932,?,?,?,?,?,DIETRO_PANTALONI
0.8838,13.6378,3.6929,18.739,-1.1417,-2.6429,25.7667,5.0761,25.447,-0.8772,-0.5932,15.4858,3.9352,17.8315,-0.5255,6.9066,15.307,3.9124,14.0091,0.05,-0.3344,-1.4899,0.128,4.4552,-0.3827,-0.0859,0.7275,0.9384,0.9439,1.2899,1.2974,1.0058,0.5293,0.8807,0.8909,1.6639,1.6833,1.0117,0.8401,1.6262,-13.5609,1.9358,-16.1428,-8.3391,0.6455,0.7486,0.5934,1.1597,0.9193,0.7927,0.7364,1.0509,1.3376,1.4271,1.8165,1.2728,0.015,10.7061,-0.7146,0.1912,0.5268,0.3575,-0.2969,0.2549,24.6379,54.1611,7.3594,25.9796,0.3651,-3.2066,292.3633,17.0986,58.8577,-0.4279,-32.1313,120.3745,10.9715,39.299,?,-7.6836,-0.7668,0.0998,0.4304,0.6708,1.5585,0.1853,0.4499,2.4288,-0.847,-0.3802,0.4488,0.9927,0,0,0.4414,0.6611,1.4977,0.2127,71.1781,0.2587,0.3895,0.9607,?,?,?,?,?,DIETRO_PANTALONI
0.424,12.6148,3.5517,17.6749,-1.1853,-1.197,7.7729,2.788,19.384,-0.5003,0.986,16.4892,4.0607,33.4533,-0.2142,5.2866,11.5142,3.3933,29.8821,0.0187,-0.3542,0.43,0.0802,-1.214,-0.2264,0.1865,1.2739,0.8747,1.0467,0.6866,0.8216,1.1967,1.6229,0.765,1.0956,0.4714,0.6751,1.4321,1.4832,1.6246,-16.8117,1.0954,-11.3351,-10.3481,0.626,0.2936,0.2656,0.4689,0.4243,0.9048,0.9118,0.5283,0.5915,0.5794,0.6487,1.1195,0.0085,7.892,-0.5652,-0.1601,-0.2121,0.5666,0.351,0.6143,18.0361,138.5856,11.7722,33.0597,0.1689,5.731,107.4799,10.3673,41.9373,-0.1708,-35.8795,176.2519,13.276,45.1187,?,3.1471,-0.5027,-0.1597,1.1355,0.8867,0.7809,1.2894,0.7863,0.6098,-1.0983,-0.1489,0.1356,1.1106,0,0,0.7883,0.7327,0.9295,0.2135,60.855,0.8094,0.9084,0.9666,?,?,?,?,?,DIETRO_PANTALONI
0.3297,7.3308,2.7075,13.9538,-0.5843,-2.0615,10.4454,3.2319,16.4737,-1.4945,0.2853,11.1298,3.3361,20.333,-0.9561,5.0193,8.1531,2.8554,11.4628,0.0542,-0.1599,1.1555,0.0657,-7.2249,-0.4107,0.0568,0.8377,0.8116,0.9482,0.9688,1.1319,1.1684,0.7018,0.6587,0.8991,0.9385,1.2812,1.3651,0.5214,0.5178,-7.8339,0.9931,-15.0237,-15.1283,1.3336,0.8473,0.7267,0.6353,0.5449,0.8577,0.847,0.6863,1.2173,0.8102,1.4371,1.7738,0.0112,7.6106,0.3441,-0.3635,-0.0262,-0.0005,-0.3888,0.2427,-29.211,8.7757,2.9624,38.2187,?,-6.6798,136.1521,11.6684,42.8986,-1.8038,-27.4256,18.1213,4.2569,32.6385,?,4.373,1.0651,0.2436,0.2539,0.6959,2.7411,0.0645,0.4843,7.5134,1.3848,1.171,0.8456,0,1,0,0.8909,1.171,1.3144,0.2149,67.8908,-0.5854,-0.3949,-0.4025,?,?,?,?,?,DIETRO_PANTALONI
-0.6736,2.5509,1.5972,8.803,-1.3402,-1.5075,3.6672,1.915,12.1539,-1.9689,0.324,7.6194,2.7603,12.1772,-0.5092,3.5429,4.1164,2.0289,8.2391,0.0629,0.4468,-2.0792,-0.1901,-4.653,-0.4255,0.0914,0.834,0.5786,0.7872,0.6938,0.9439,1.3605,0.6956,0.3348,0.6197,0.4813,0.8909,1.851,0.6255,1.2271,-9.1105,1.9619,-14.5657,-7.4244,0.9188,0.4662,0.4278,0.5074,0.4656,0.9177,0.7243,0.7229,1.0684,0.9981,1.4752,1.478,0.0086,5.3933,0.3111,-0.1497,-0.2305,-0.3135,-0.4406,0.3847,-29.4834,60.8985,7.8037,38.4598,?,-6.1355,262.2,16.1926,47.3984,-1.9368,-25.5533,6.6886,2.5862,29.5792,?,4.8054,1.1538,0.2401,0.4819,3.0174,6.2611,0.2323,9.1048,39.2011,1.2304,1.3002,1.0568,0,1,0,0.8114,1.3002,1.6024,0.2015,69.075,-0.7542,-0.5443,0.0596,?,?,?,?,?,DIETRO_PANTALONI
0.1438,0.0091,0.0952,0.4959,-0.2644,0.0462,0.0305,0.1746,1.1518,-0.8571,0.0139,0.0103,0.1016,0.5377,-0.9203,0.2461,0.0123,0.1109,0.5691,0.1069,3.1098,10.3158,0.5842,3.3172,0.1879,0.0566,0.5452,0.9367,0.8583,1.7182,1.5745,0.9163,0.2972,0.8774,0.7368,2.9523,2.479,0.8397,0.1951,0.4025,-1.523,2.0631,-7.8069,-3.784,0.6323,1.4007,0.6155,2.2151,0.9734,0.4394,0.4305,0.9223,0.8714,2.1423,2.024,0.9448,0.0008,0.3688,-0.3808,0.5955,0.5274,0.0269,-0.0064,0.393,-46.186,0.0935,0.3058,46.8597,?,0.4934,0.2123,0.4607,1.619,-0.4203,-7.9885,0.0604,0.2457,8.5785,?,-93.6167,5.7816,-0.0618,0.6638,1.2448,1.8754,0.4406,1.5496,3.517,97.8026,5.4625,0.0559,0,1,0,28.9444,5.4625,0.1887,0.2404,54.7788,-0.0004,0.3656,0.4417,?,?,?,?,?,DIETRO_PANTALONI
0.1898,0.0212,0.1455,0.9339,-0.5568,-0.09,0.1028,0.3206,1.4264,-1.1428,-0.0447,0.0366,0.1913,1.0399,-1.273,0.4273,0.0241,0.1553,0.7468,0.0896,-2.1101,-4.2489,0.4443,2.0136,-0.2105,-0.1046,0.454,0.7609,0.9374,1.6759,2.0648,1.232,0.2061,0.5789,0.8787,2.8086,4.2633,1.5179,0.4391,0.5735,-4.546,1.3062,-10.3532,-7.9262,0.9012,1.3112,0.7313,1.455,0.8115,0.5577,0.6548,0.8981,1.2505,1.3717,1.9099,1.3924,0.0011,0.645,-0.0661,0.3247,0.3903,0.2545,-0.1243,0.1452,-46.3415,0.0541,0.2326,46.7392,?,-3.0984,6.3409,2.5181,8.7585,-35.5605,-6.3816,0.3995,0.632,7.8598,?,14.9564,7.2617,0.4855,0.0924,0.368,3.9841,0.0085,0.1354,15.8733,5.4865,5.9466,1.0839,0,1,0,5.3364,5.9466,1.1143,0.2429,55.8413,-0.7329,-0.1333,-0.0536,?,?,?,?,?,DIETRO_PANTALONI
0.2361,0.0162,0.1272,0.6972,-0.1692,0.0486,0.0916,0.3026,1.6552,-1.807,0.0433,0.0595,0.2438,1.7413,-0.9446,0.4232,0.0481,0.2192,1.0563,0.0934,4.8628,5.4489,0.5579,1.1205,0.1147,0.1024,0.4204,0.5217,0.5803,1.2409,1.3802,1.1123,0.1768,0.2722,0.3367,1.5399,1.905,1.2371,0.0947,0.1193,-0.9268,1.2598,-9.7859,-7.768,1.0112,0.6659,0.5118,0.6585,0.5061,0.7685,0.4212,0.4004,0.66,0.9506,1.567,1.6485,0.0014,0.6318,-0.4751,0.6844,0.4391,-0.3787,-0.3128,0.2577,-45.9967,0.047,0.2168,46.4996,?,-0.3544,0.2491,0.4991,1.9775,-2.6714,-8.5005,0.0644,0.2538,9.2392,?,129.7991,5.411,0.0417,0.4343,0.8542,1.967,0.1886,0.7297,3.8689,32.316,5.0329,0.1557,0,1,0,23.5139,5.0329,0.214,0.2658,54.9801,-0.4772,-0.1792,0.509,?,?,?,?,?,DIETRO_PANTALONI
-0.0556,5.3838,2.3203,18.807,-1.1784,-0.4146,7.8595,2.8035,15.6839,-0.9636,-0.2872,5.3832,2.3202,14.4633,-1.0828,3.6957,5.2258,2.286,11.0678,0.0071,0.134,0.1934,-0.015,1.4434,-0.1122,-0.0777,0.8277,1.0001,1.015,1.2083,1.2264,1.0149,0.685,1.0001,1.0302,1.46,1.504,1.0301,1.3218,1.3531,-129.3967,1.0236,-97.8911,-95.6321,1.0809,1.2432,0.7745,1.1502,0.7166,0.623,1.1991,1.3003,1.6993,1.0844,1.4171,1.3068,0.0026,5.4337,-0.0872,0.0548,-0.3472,0.2741,-0.1436,0.0091,-4.7592,134.5633,11.6001,31.5582,-1.5911,-30.1276,81.9629,9.0533,47.1588,?,-110.0715,14.7598,3.8418,114.8987,?,0.158,0.0432,0.2737,1.2813,3.0194,2.3565,1.6418,9.1169,5.5531,0.4109,0.1687,0.4104,0,0,1,0.6692,0.2747,0.4104,0.5888,151.4225,0.9188,-0.7216,-0.9011,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0102,3.5081,1.873,12.2786,-1.3604,-0.6361,8.0269,2.8332,15.2605,-1.6726,-0.2192,3.3328,1.8256,9.1566,-1.303,3.0244,6.1733,2.4846,10.4805,0.0088,0.016,0.0464,-0.0034,2.902,-0.2103,-0.0725,0.6611,1.026,0.7538,1.5519,1.1403,0.7348,0.437,1.0526,0.5683,2.4085,1.3003,0.5399,0.741,1.366,-75.8419,1.8435,-102.3555,-55.5219,0.911,1.3083,0.492,1.4361,0.54,0.376,0.8046,1.3409,1.1716,1.6666,1.4561,0.8737,0.0035,4.5424,0.1719,0.5401,-0.2232,0.1433,-0.392,-0.3889,3.9933,93.205,9.6543,27.478,-1.3016,-26.3759,31.4021,5.6038,45.2393,?,-111.8157,4.5865,2.1416,114.119,?,-0.1514,-0.0357,0.2359,1.7228,4.5079,2.6166,2.9681,20.3215,6.8466,0.3435,0.1362,0.3964,0,0,1,0.6074,0.2408,0.3964,0.5956,147.7565,0.9478,-0.4979,-0.7095,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.059,4.8764,2.2083,14.4098,-1.656,-0.1594,8.1439,2.8537,15.4173,-0.8262,-0.1055,7.219,2.6868,10.47,-0.7947,3.7963,5.8675,2.4223,10.2859,0.0167,0.3699,0.5588,-0.0155,1.5107,-0.042,-0.0278,0.7738,0.8219,0.9116,1.0621,1.1781,1.1092,0.5988,0.6755,0.8311,1.1281,1.388,1.2303,1.2881,1.9379,-51.5085,1.5044,-39.9876,-26.5796,0.6426,0.93,0.5187,1.4472,0.8071,0.5577,0.9346,1.3763,1.4009,1.4725,1.4989,1.0179,0.001,5.5913,-0.0812,0.2424,-0.2665,0.1524,0.1221,0.0888,-0.4099,124.6229,11.1635,28.7994,-1.2967,-35.3661,85.3465,9.2383,51.4786,?,-108.0016,18.808,4.3368,111.7188,?,0.0116,0.0038,0.3275,1.2084,2.5741,2.1302,1.4602,6.626,4.5378,0.3159,0.1455,0.4608,0,0,1,0.5594,0.2578,0.4608,0.5798,153.6291,0.9444,-0.88,-0.9235,?,?,?,?,?,TASCA_GIACCA_ALTA
-0.0556,5.3838,2.3203,18.807,-1.1784,-0.4146,7.8595,2.8035,15.6839,-0.9636,-0.2872,5.3832,2.3202,14.4633,-1.0828,3.6957,5.2258,2.286,11.0678,0.0071,0.134,0.1934,-0.015,1.4434,-0.1122,-0.0777,0.8277,1.0001,1.015,1.2083,1.2264,1.0149,0.685,1.0001,1.0302,1.46,1.504,1.0301,1.3218,1.3531,-129.3967,1.0236,-97.8911,-95.6321,1.0809,1.2432,0.7745,1.1502,0.7166,0.623,1.1991,1.3003,1.6993,1.0844,1.4171,1.3068,0.0026,5.4337,-0.0872,0.0548,-0.3472,0.2741,-0.1436,0.0091,-4.7592,134.5633,11.6001,31.5582,-1.5911,-30.1276,81.9629,9.0533,47.1588,?,-110.0715,14.7598,3.8418,114.8987,?,0.158,0.0432,0.2737,1.2813,3.0194,2.3565,1.6418,9.1169,5.5531,0.4109,0.1687,0.4104,0,0,1,0.6692,0.2747,0.4104,0.5888,151.4225,0.9188,-0.7216,-0.9011,?,?,?,?,?,TASCA_GIACCA_ALTA
