@RELATION WhereIsSmartphone
@ATTRIBUTE XL_AVERAGE NUMERIC 
@ATTRIBUTE XL_VARIANCE NUMERIC 
@ATTRIBUTE XL_STD NUMERIC 
@ATTRIBUTE XL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_AVERAGE NUMERIC 
@ATTRIBUTE YL_VARIANCE NUMERIC 
@ATTRIBUTE YL_STD NUMERIC 
@ATTRIBUTE YL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_AVERAGE NUMERIC 
@ATTRIBUTE ZL_VARIANCE NUMERIC 
@ATTRIBUTE ZL_STD NUMERIC 
@ATTRIBUTE ZL_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_STD NUMERIC 
@ATTRIBUTE |V|L_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_XL_YL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_STD_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_YL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_YL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_ZL NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_|V|L NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_|V|L NUMERIC 
@ATTRIBUTE XL_YL_ZL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_YL_ZL_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_YL NUMERIC 
@ATTRIBUTE CORRELATION_XL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_XL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_YL_ZL NUMERIC 
@ATTRIBUTE CORRELATION_YL_|V|L NUMERIC 
@ATTRIBUTE CORRELATION_ZL_|V|L NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE X_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE X_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE X_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Y_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_AVERAGE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_VARIANCE NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_STD NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE Z_GYROSCOPE_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_STD_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MIN_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE X_GYROSCOPE_Y_GYROSCOPE_Z_GYROSCOPE_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Y_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_X_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE CORRELATION_Y_GYROSCOPE_Z_GYROSCOPE NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
0.5634,6.4308,2.5359,15.1847,-0.6678,-0.7433,4.3016,2.074,12.1576,-1.7385,0.5128,5.7436,2.3966,16.4516,-0.5685,3.4214,5.9029,2.4296,13.3058,0.0083,-0.7579,1.0987,0.1647,-1.4497,-0.2173,0.1499,1.2227,1.0581,1.0438,0.8654,0.8537,0.9864,1.495,1.1196,1.0894,0.7489,0.7287,0.973,0.7878,1.0197,-54.4179,1.2944,-69.0784,-53.3674,2.0508,0.868,0.6786,0.4233,0.3309,0.7817,1.249,0.923,1.1412,0.739,0.9137,1.2364,0.0029,4.9994,0.1725,0.2492,0.4116,0.2387,-0.2631,0.3784,0.2089,0.0312,0.1766,0.5526,0.0304,-0.1284,0.0064,0.0802,0.4469,-2.551,-0.0378,0.0606,0.2461,0.9519,-0.6739,-1.6264,-5.5324,3.4016,2.2012,0.7174,0.3259,4.8453,0.5147,0.1062,-0.0539,-0.0452,0.8377,4.5285,1.0022,0.2213,1.2365,0.5805,0.4695,0.0007,0.5462,-0.2164,0.8503,-0.2835,0.966,2.0871,1.4447,6.272,-0.1894,0.2059,1.8226,1.35,7.4095,-0.5111,0.8789,1.5954,1.2631,5.865,-0.8521,4.6917,1.0991,0.2343,1.0701,1.1438,1.0688,1.1451,1.3082,1.1424,0.3985,0.3701,0.9288,1.0754,1.6652,1.5484,0.8465,1.0694,1.2633,0.0036,3.307,0.4402,0.1075,-0.5184,TASCA_SINISTRA_DIETRO_PANTALONI
0.1474,6.1344,2.4768,19.26,-0.5972,-0.4976,5.3098,2.3043,13.7628,-0.9328,-0.016,4.6727,2.1617,26.176,-0.8975,2.9998,7.3877,2.718,14.6889,0.0087,-0.2962,-9.1938,0.0491,31.0346,-0.1659,-0.0053,1.0748,1.1458,0.9112,1.066,0.8478,0.7953,1.1553,1.3128,0.8304,1.1363,0.7187,0.6325,1.0842,0.5816,-55.853,0.5365,-51.5147,-96.0252,1.6934,0.8741,0.8138,0.5162,0.4806,0.931,1.3994,0.7358,1.3112,0.5258,0.937,1.782,0.0014,4.3546,0.3788,0.2221,0.1781,0.072,-0.1581,0.0237,0.1877,0.0063,0.0791,0.4972,0.2159,-0.0318,0.0043,0.0657,0.3023,-2.4113,-0.0721,0.1496,0.3868,1.0959,-0.4429,-5.8973,-2.6029,0.4414,1.2031,0.2044,0.1699,1.4474,0.0418,0.0289,-0.6407,-0.4069,0.6351,7.1567,0.8349,0.1167,1.6451,0.4537,0.2758,0.0006,0.5851,-0.1841,0.7599,-0.6864,0.7003,1.7604,1.3268,5.8575,-0.1206,-0.1306,1.3342,1.1551,7.6306,-1.4064,1.3113,3.7391,1.9337,9.9858,-0.4608,-5.363,0.5341,-0.0996,1.1486,0.6861,0.5974,1.3194,0.4708,0.3568,0.1413,0.2001,1.4157,1.6485,0.7647,0.4639,0.7676,0.5866,0.7641,0.004,2.8173,-0.4149,0.3287,-0.0417,TASCA_SINISTRA_DIETRO_PANTALONI
0.3238,7.4576,2.7309,17.69,-0.6108,-1.1425,4.9585,2.2268,13.9723,-1.446,-0.1058,9.5177,3.0851,28.2944,-2.407,4.0907,6.6216,2.5732,21.682,0.0442,-0.2834,-3.0592,0.0792,10.7947,-0.2793,-0.0259,1.2264,0.8852,1.0613,0.7218,0.8654,1.1989,1.504,0.7835,1.1263,0.521,0.7488,1.4374,0.8121,0.3356,-6.6843,0.4132,-8.2311,-19.9197,1.9226,1.3224,0.4841,0.6878,0.2518,0.3661,1.2661,0.6252,0.8159,0.4938,0.6444,1.305,0.0032,6.2418,0.2554,0.041,0.4329,0.2303,-0.2456,-0.3817,0.3967,0.0361,0.1901,0.569,0.1072,0.0385,0.0242,0.1555,0.4807,-0.9554,0.4944,0.0866,0.2943,1.1045,-0.3526,10.3082,0.8024,0.0778,1.2221,0.6458,0.5284,1.4935,0.4171,0.2793,-0.291,-0.2374,0.8158,2.5925,0.7805,0.3011,1.1836,0.5152,0.4352,0.0017,1.0877,0.9607,0.6593,0.61,0.6649,1.4236,1.1931,6.2218,-0.2562,-0.1919,1.1052,1.0513,7.0827,-2.7918,0.9316,4.2411,2.0594,7.5003,-0.4542,-3.4655,0.7137,-0.2059,1.1349,0.5794,0.5105,1.2881,0.3357,0.2606,0.2433,0.5417,2.2261,2.6516,0.9603,0.3622,0.8784,0.8295,0.9443,0.0031,3.2399,-0.1984,0.3306,-0.0054,TASCA_SINISTRA_DIETRO_PANTALONI
0.2079,0.0514,0.2268,1.3286,-0.4948,-0.1161,0.096,0.3098,2.1992,-1.0971,-0.2385,0.0444,0.2106,2.3304,-0.6671,0.4638,0.0902,0.3004,1.8101,0.0369,-1.7906,-0.8717,0.4482,0.4868,-0.2503,-0.5141,0.732,1.0768,0.755,1.471,1.0314,0.7011,0.5359,1.1596,0.5701,2.1639,1.0638,0.4916,0.3823,0.4716,-6.3455,1.2337,-16.6002,-13.4551,0.8476,0.6358,0.4729,0.7502,0.558,0.7438,0.6041,0.5701,0.734,0.9437,1.215,1.2875,0.0009,0.7319,-0.7388,0.0758,0.5483,-0.2737,-0.3561,-0.2115,0.661,0,0.0015,0.0047,0.9929,-0.0537,0,0.006,0.0683,?,0.6427,0,0.007,0.0255,0.9607,-12.3127,1.0286,-0.0835,0.247,0.2104,0.852,0.061,0.0443,0.7259,-9.6386,1.0567,-0.1096,0,1.0225,0,0.0686,0.184,2.6828,0.0026,1.3574,-0.5921,-0.3887,-0.3198,0.0104,0.0076,0.0871,0.5223,-0.5003,0.0293,0.0054,0.0732,0.5351,-1.0059,0.0307,0.0029,0.0536,0.2916,-0.446,0.3542,0.3381,0.9545,1.1912,1.6256,1.3647,1.419,2.6425,1.8623,0.649,1.9365,2.9839,1.305,1.7264,1.3229,0.976,1.7912,1.8352,0.0001,0.1564,0.7443,0.6696,0.6345,TASCA_SINISTRA_DIETRO_PANTALONI
0.0934,0.0244,0.1561,0.9659,-0.3802,-0.0723,0.0164,0.1282,0.8676,-1.8464,-0.1288,0.01,0.1,0.7091,-1.5255,0.2583,0.0146,0.121,0.7157,0.0351,-1.2909,-0.7253,0.3616,0.5619,-0.2801,-0.4985,1.2173,1.5601,1.29,1.2817,1.0597,0.8268,1.4817,2.434,1.664,1.6427,1.123,0.6836,0.4727,0.6212,-10.2205,1.314,-21.6196,-16.4527,2.2959,2.4926,0.9435,1.0857,0.4109,0.3785,1.1133,1.3622,1.3495,1.2236,1.2122,0.9907,0.0005,0.3893,-0.1062,-0.0879,0.6031,-0.4067,-0.0749,-0.3812,0.6946,0,0.0017,0.0094,0.9866,-0.0879,0,0.0036,0.0911,?,0.59,0,0.0068,0.0337,0.9442,-7.8992,1.1772,-0.149,0.4704,0.2471,0.5252,0.2213,0.061,0.2759,-7.5819,1.2124,-0.1599,0,1.1602,0,0.1027,0.2776,2.7033,0.0024,1.3725,0.52,-0.382,-0.4694,0.0049,0.0048,0.069,0.4016,-0.8805,0.036,0.0055,0.0745,0.4999,-0.4964,0.024,0.0029,0.0542,0.3696,-0.5391,0.1361,0.2038,1.4969,0.9257,1.2725,1.3747,0.8568,1.6194,1.8899,1.1341,1.4526,1.2809,0.6393,0.8894,1.3913,0.8034,1.0867,1.3526,0.0001,0.1481,0.7069,0.4643,0.7732,TASCA_SINISTRA_DIETRO_PANTALONI
0.0733,0.024,0.155,0.9311,-0.8972,-0.0496,0.011,0.105,0.6166,-1.0638,-0.1624,0.0125,0.112,0.7129,-3.5908,0.2601,0.0141,0.1189,0.6797,0.0363,-1.477,-0.451,0.2816,0.3053,-0.1907,-0.6245,1.4754,1.384,1.3034,0.938,0.8834,0.9418,2.1769,1.9155,1.6988,0.8799,0.7804,0.8869,1.3854,0.7897,-17.2145,0.57,-12.4255,-21.7992,1.6428,3.1607,0.6959,1.924,0.4236,0.2202,1.5101,1.3061,1.3699,0.8649,0.9071,1.0488,0.0005,0.3951,-0.0418,-0.4474,0.6149,-0.1089,0.0265,-0.678,0.6867,0,0.0027,0.0114,0.9836,-0.0737,0,0.0036,0.081,?,0.55,0.0001,0.0099,0.0323,0.9429,-9.3159,1.2485,-0.134,0.7606,0.2743,0.3606,0.5785,0.0752,0.1301,-8.4029,1.2738,-0.1516,0,1.2211,0,0.1405,0.3518,2.5033,0.0024,1.3105,-0.4319,0.1302,-0.6636,-0.0001,0.0029,0.0542,0.2371,-1.7092,0.0228,0.009,0.095,0.5309,-1.5651,0.0357,0.0051,0.0712,0.3963,-1.4122,-0.0051,-0.0032,0.6395,0.5709,0.7619,1.3344,0.326,0.5804,1.7807,0.4619,0.6448,1.3961,0.4229,0.5328,1.2598,0.4467,0.5984,1.3396,0.0001,0.1843,0.6518,0.4016,0.7591,TASCA_SINISTRA_DIETRO_PANTALONI
-0.0678,1.0578,1.0285,6.6593,-2.3757,0.2126,0.5497,0.7414,3.8575,-0.3853,-0.3039,0.121,0.3478,2.0409,-2.6576,0.9605,0.948,0.9737,4.8109,0.0162,-0.3191,0.2233,-0.0706,-0.6996,0.2213,-0.3164,1.3872,2.9571,1.0563,2.1317,0.7615,0.3572,1.9243,8.7447,1.1158,4.5443,0.5798,0.1276,4.3682,3.1605,-59.0429,0.7235,-13.5167,-18.6816,0.7084,3.5355,0.4034,4.9906,0.5694,0.1141,1.7263,3.263,1.3842,1.8901,0.8018,0.4242,0.001,1.3976,-0.3892,0.2018,-0.563,-0.1315,0.6761,-0.2058,0.6889,0,0.0063,0.031,0.9555,-0.1052,0.0011,0.0329,0.1485,?,0.5759,0.0001,0.0101,0.034,0.9427,-6.5469,1.1962,-0.1827,0.1929,0.6263,3.2467,0.0372,0.3923,10.5411,-4.4789,1.1897,-0.2656,0,1.1737,0,0.2088,0.9116,4.3667,0.0024,1.37,-0.8385,-0.0352,0.0741,0.0004,0.0274,0.1655,0.8844,-0.6662,-0.0379,0.0166,0.1288,0.8321,-1.1836,0.104,0.037,0.1923,0.9389,-0.5787,-0.0114,0.0042,-0.3644,1.2853,0.8606,0.6696,1.652,0.7406,0.4483,0.784,1.0275,1.3105,1.3929,0.8925,0.6407,1.0629,0.942,0.8862,0.0003,0.3838,0.4037,0.4943,0.0854,TASCA_SINISTRA_DIETRO_PANTALONI
-0.1096,2.1135,1.4538,9.3375,-1.4533,-0.2774,2.4978,1.5804,7.386,-1.1338,0.0654,1.6693,1.292,8.9394,-1.4664,2.0057,2.351,1.5333,6.8477,0.0062,0.3952,-1.6762,-0.0546,-4.2418,-0.1383,0.0326,0.9199,1.1252,0.9482,1.2232,1.0307,0.8426,0.8462,1.2661,0.899,1.4963,1.0624,0.71,1.4094,1.0407,-129.3714,0.7384,-91.7905,-124.3096,1.0996,1.0501,0.5524,0.955,0.5024,0.526,1.2642,1.0445,1.3636,0.8262,1.0786,1.3055,0.0008,3.0282,0.5409,0.3581,-0.2071,-0.0826,-0.0718,-0.0941,0.3572,0.015,0.1227,0.3826,0.4163,0.0215,0.0048,0.0694,0.2168,-1.9746,0.2207,0.0055,0.0739,0.2397,0.1189,16.6463,1.6186,0.0972,1.7688,1.6597,0.9383,3.1286,2.7546,0.8805,-1.8954,8.433,-4.4491,8.9908,2.4088,0.2679,1.7643,1.5958,0.9045,0.0011,0.6462,-0.9805,-0.9359,0.9335,0.4005,0.532,0.7294,3.4447,-0.4012,-0.2829,0.3433,0.5859,2.9523,-2.9289,-0.0199,0.4577,0.6765,3.2866,-1.0156,-1.4156,-20.1091,14.2053,1.2449,1.0781,0.866,1.5497,1.1623,0.75,0.4482,0.5956,1.329,3.2716,1.5076,0.4608,1.1668,1.0481,0.8983,0.0013,1.2023,-0.2294,0.0922,0.504,TASCA_GIACCA_ALTA
-0.1237,2.0464,1.4305,7.1796,-1.4399,-0.1966,2.206,1.4852,7.1783,-0.9761,0.022,0.9847,0.9923,9.2382,-1.6883,1.9194,1.6073,1.2678,5.9098,0.0063,0.6291,-5.6124,-0.0644,-8.9218,-0.1025,0.0115,0.9631,1.4416,1.1284,1.4967,1.1715,0.7827,0.9276,2.0781,1.2732,2.2402,1.3725,0.6127,1.1949,0.7303,-113.4762,0.6112,-94.9649,-155.3849,0.8101,0.8563,0.4948,1.057,0.6108,0.5778,1.0002,0.7772,1.2149,0.777,1.2146,1.5632,0.0006,2.8139,0.5197,0.2644,-0.1939,0.0523,-0.1297,0.0208,0.3958,0.0156,0.1249,0.3828,0.4355,0.0016,0.0081,0.0903,0.2224,-1.671,0.2386,0.0076,0.0871,0.2906,0.0393,253.3411,1.6591,0.0065,1.384,1.4339,1.036,1.9155,2.056,1.0733,-2.1226,24.8729,-11.7181,8.1447,2.242,0.2753,1.7213,1.3173,0.7653,0.0012,0.7187,-0.9485,-0.8966,0.9016,0.3606,0.3427,0.5854,3.4789,-0.3534,-0.3283,0.4553,0.6748,3.7096,-1.6201,-0.0974,0.5774,0.7599,4.4006,-1.4825,-1.0983,-3.7026,3.3712,0.8676,0.7704,0.888,0.7527,0.5935,0.7886,0.396,0.3457,0.8728,1.8156,1.45,0.7987,0.9378,0.7905,0.843,0.0013,1.2629,0.1705,0.1639,0.5847,TASCA_GIACCA_ALTA
-0.1294,3.4981,1.8703,13.2474,-1.3673,-0.3526,2.3255,1.5249,8.794,-1.455,0.1266,2.2124,1.4874,16.7269,-0.4073,2.1386,3.6196,1.9025,12.7182,0.0026,0.3672,-1.0226,-0.0605,-2.7851,-0.1649,0.0592,1.2265,1.2574,0.9831,1.0252,0.8015,0.7818,1.5043,1.5812,0.9664,1.0511,0.6425,0.6112,1.4681,1.5804,-232.3248,1.0765,-158.2529,-147.0019,1.5622,0.4708,0.4389,0.3014,0.2809,0.9321,1.5064,0.792,1.0416,0.5257,0.6914,1.3152,0.001,3.1147,0.5062,0.1647,-0.2847,0.0074,-0.2641,0.1683,0.3915,0.0105,0.1027,0.3361,0.4908,0.0413,0.005,0.0709,0.2075,-1.2969,0.2555,0.0056,0.0748,0.2768,0.0703,9.4861,1.5322,0.1615,1.4488,1.3728,0.9475,2.099,1.8845,0.8978,-2.7651,15.4753,-5.5967,7.3061,2.2167,0.3034,1.6197,1.2141,0.7496,0.0012,0.7239,-0.9865,-0.9232,0.9265,0.3396,0.4396,0.663,3.8719,-0.5038,-0.3112,0.6186,0.7865,5.2306,-1.78,-0.0449,0.6304,0.794,5.8981,-1.2162,-1.0911,-7.5645,6.9328,0.843,0.8351,0.9906,0.7106,0.6973,0.9813,0.3873,0.4008,1.0347,1.3685,0.9675,0.707,0.7402,0.6565,0.8868,0.0012,1.2208,-0.1024,0.1235,0.6683,TASCA_GIACCA_ALTA
-0.1096,2.1135,1.4538,9.3375,-1.4533,-0.2774,2.4978,1.5804,7.386,-1.1338,0.0654,1.6693,1.292,8.9394,-1.4664,2.0057,2.351,1.5333,6.8477,0.0062,0.3952,-1.6762,-0.0546,-4.2418,-0.1383,0.0326,0.9199,1.1252,0.9482,1.2232,1.0307,0.8426,0.8462,1.2661,0.899,1.4963,1.0624,0.71,1.4094,1.0407,-129.3714,0.7384,-91.7905,-124.3096,1.0996,1.0501,0.5524,0.955,0.5024,0.526,1.2642,1.0445,1.3636,0.8262,1.0786,1.3055,0.0008,3.0282,0.5409,0.3581,-0.2071,-0.0826,-0.0718,-0.0941,0.3572,0.015,0.1227,0.3826,0.4163,0.0215,0.0048,0.0694,0.2168,-1.9746,0.2207,0.0055,0.0739,0.2397,0.1189,16.6463,1.6186,0.0972,1.7688,1.6597,0.9383,3.1286,2.7546,0.8805,-1.8954,8.433,-4.4491,8.9908,2.4088,0.2679,1.7643,1.5958,0.9045,0.0011,0.6462,-0.9805,-0.9359,0.9335,0.4005,0.532,0.7294,3.4447,-0.4012,-0.2829,0.3433,0.5859,2.9523,-2.9289,-0.0199,0.4577,0.6765,3.2866,-1.0156,-1.4156,-20.1091,14.2053,1.2449,1.0781,0.866,1.5497,1.1623,0.75,0.4482,0.5956,1.329,3.2716,1.5076,0.4608,1.1668,1.0481,0.8983,0.0013,1.2023,-0.2294,0.0922,0.504,TASCA_GIACCA_ALTA
