@RELATION WhereIsSmartphone
@ATTRIBUTE XL_R_AVERAGE NUMERIC 
@ATTRIBUTE XL_R_VARIANCE NUMERIC 
@ATTRIBUTE XL_R_STD NUMERIC 
@ATTRIBUTE XL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE XL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_AVERAGE NUMERIC 
@ATTRIBUTE YL_R_VARIANCE NUMERIC 
@ATTRIBUTE YL_R_STD NUMERIC 
@ATTRIBUTE YL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE YL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_AVERAGE NUMERIC 
@ATTRIBUTE ZL_R_VARIANCE NUMERIC 
@ATTRIBUTE ZL_R_STD NUMERIC 
@ATTRIBUTE ZL_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ZL_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_AVERAGE NUMERIC 
@ATTRIBUTE |V|L_R_VARIANCE NUMERIC 
@ATTRIBUTE |V|L_R_STD NUMERIC 
@ATTRIBUTE |V|L_R_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE |V|L_R_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_STD_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_STD_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MIN_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MIN_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_YL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_ZL_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE XL_R_YL_R_ZL_R_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_YL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_XL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_ZL_R NUMERIC 
@ATTRIBUTE CORRELATION_YL_R_|V|L_R NUMERIC 
@ATTRIBUTE CORRELATION_ZL_R_|V|L_R NUMERIC 
@ATTRIBUTE ROTATION_X_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_X_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_X_STD NUMERIC 
@ATTRIBUTE ROTATION_X_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_X_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Y_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Y_STD NUMERIC 
@ATTRIBUTE ROTATION_Y_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Y_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_AVERAGE NUMERIC 
@ATTRIBUTE ROTATION_Z_VARIANCE NUMERIC 
@ATTRIBUTE ROTATION_Z_STD NUMERIC 
@ATTRIBUTE ROTATION_Z_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE ROTATION_Z_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_AVERAGE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_STD_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_VARIANCE_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MIN_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE RATIO_DIFF_MIN_MAX_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE ROTATION_X_ROTATION_Y_ROTATION_Z_SIGNAL_MAGNITUDE_AREA NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Y NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_X_ROTATION_Z NUMERIC 
@ATTRIBUTE CORRELATION_ROTATION_Y_ROTATION_Z NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_AVERAGE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_VARIANCE NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_STD NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_DIFFERENCE_MIN_MAX NUMERIC 
@ATTRIBUTE RELATIVE_HUMIDITY_RATIO_MIN_MAX NUMERIC 
@ATTRIBUTE class {TASCA_DESTRA_DAVANTI_PANTALONI,TASCA_DESTRA_DIETRO_PANTALONI,TASCA_SINISTRA_DAVANTI_PANTALONI,TASCA_SINISTRA_DIETRO_PANTALONI,TASCA_GIACCA_ALTA,TASCA_GIACCA_BASSA}
@DATA
-1.2114,4.222,2.0547,6.6821,-9.5689,-0.2324,1.1965,1.0938,5.1793,-1.9624,0.6146,5.158,2.2711,9.7751,-0.4118,2.5701,5.8705,2.4229,7.6561,0.0366,5.2127,-1.971,-0.4714,-0.3781,-0.0904,0.2391,1.8785,0.9047,0.848,0.4816,0.4515,0.9374,3.5287,0.8185,0.7192,0.232,0.2038,0.8786,1.7633,2.1217,-20.8011,1.2033,-11.7965,-9.8038,0.3616,0.0913,0.0796,0.2525,0.22,0.8712,1.2902,0.6836,0.8728,0.5298,0.6765,1.2768,0.0313,3.8356,0.0766,-0.6679,-0.8746,-0.4205,-0.398,0.7781,0.1859,0.0011,0.033,0.1404,0.4786,0.1297,0.0384,0.1959,0.653,-0.0637,-0.0373,0.0968,0.3112,1.0259,-1.6268,1.4336,-4.9842,-3.4766,0.1684,0.106,0.6293,0.0284,0.0112,0.3961,-3.2977,-0.2029,0.0615,0.4388,0.6898,1.572,0.2151,0.1369,0.6366,0.0013,0.6047,0.7889,-0.8892,-0.606,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2562,2.8179,1.6787,11.0186,-1.5326,-0.7082,9.8247,3.1344,17.9567,-1.0031,-0.8396,16.4717,4.0585,20.244,-0.8384,4.3344,11.5993,3.4058,13.4047,0.0122,-0.3618,-0.3052,0.0591,0.8435,-0.1634,-0.1937,0.5356,0.4136,0.4929,0.7723,0.9203,1.1917,0.2868,0.1711,0.2429,0.5965,0.847,1.4201,0.7415,0.7222,-40.2619,0.974,-54.2955,-55.7456,0.4853,0.3951,0.3206,0.8141,0.6606,0.8115,0.6136,0.5443,0.822,0.887,1.3396,1.5102,0.0056,6.4817,-0.7888,-0.2822,0.0763,0.5599,-0.1273,0.137,-0.0088,0.0165,0.1284,0.5812,-5.9423,0.1387,0.013,0.1141,0.5379,-0.1874,0.7281,0.0099,0.0996,0.53,0.3416,-0.0634,-0.0121,0.1906,1.1252,1.2889,1.1455,1.2661,1.6613,1.3121,5.8604,-1.8091,-0.3087,0.1848,0.104,0.5628,1.0805,1.0967,1.015,0.0037,0.9666,-0.3519,0.9629,-0.2453,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.1412,2.3437,1.5309,11.0286,-1.4648,-0.9849,4.4784,2.1162,16.1278,-1.0667,-0.1249,1.6345,1.2785,8.9098,-0.6845,2.1475,4.8507,2.2024,9.4192,0.0101,-0.1433,-1.13,0.0657,7.8836,-0.4587,-0.0582,0.7234,1.1974,0.6951,1.6553,0.9609,0.5805,0.5233,1.4339,0.4832,2.7399,0.9233,0.337,0.7874,1.8103,-68.4268,2.2992,-86.9051,-37.7976,0.5734,0.8459,0.4703,1.4754,0.8202,0.5559,0.6838,1.2378,1.1709,1.8101,1.7122,0.9459,0.005,3.2976,-0.2277,-0.7193,-0.2511,0.573,-0.3916,0.1424,0.3493,0.026,0.1611,0.4273,0.338,-0.1325,0.0139,0.1178,0.3693,?,-0.3065,0.0557,0.2361,0.8069,-3.7888,-2.6357,-1.1397,0.4324,1.368,0.6826,0.499,1.8715,0.466,0.249,-0.5907,-0.3417,0.5785,0,3.8309,0,1.1572,0.5296,0.4577,0.0024,0.8192,-0.8625,0.6521,-0.6325,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.0748,4.3382,2.0828,9.4662,-0.5764,0.2283,7.3845,2.7174,16.9421,-1.345,-0.3252,4.7748,2.1851,13.9839,-0.9332,3.4516,4.7472,2.1788,12.5098,0.029,0.3277,-0.23,0.0217,-0.7018,0.0661,-0.0942,0.7665,0.9532,0.956,1.2436,1.2472,1.0029,0.5875,0.9086,0.9139,1.5465,1.5556,1.0058,0.3562,0.5127,-9.2698,1.4395,-26.0245,-18.0788,0.8312,0.8302,0.4661,0.9988,0.5608,0.5615,0.5587,0.6769,0.7567,1.2115,1.3543,1.1178,0.002,5.3983,0.0429,-0.1916,0.411,-0.8882,-0.1166,0.1239,-0.689,0.0016,0.0397,0.7567,?,0.3539,0.0035,0.0588,0.1852,0.5786,-0.2745,0.0026,0.0509,0.3954,?,-1.947,2.5106,-1.2894,0.6745,0.7785,1.1541,0.455,0.6061,1.332,-2.9747,1.9135,-0.6433,0,1,0,4.0851,1.9135,0.4684,0.0041,1.3174,-0.0121,-0.8627,-0.2772,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.3432,11.3015,3.3618,17.5891,-0.9954,-2.0699,21.0973,4.5932,22.4616,-2.3158,0.2258,22.0429,4.695,22.5024,-0.7756,5.9268,23.7683,4.8753,18.821,0.0042,0.1658,-1.5201,-0.0579,-9.1678,-0.3492,0.0381,0.7319,0.716,0.6896,0.9783,0.9421,0.963,0.5357,0.5127,0.4755,0.9571,0.8876,0.9274,0.5593,0.8926,-111.2257,1.596,-198.8601,-124.6028,1.3013,0.6956,0.4664,0.5345,0.3584,0.6705,0.7831,0.7817,0.9345,0.9982,1.1934,1.1956,0.0053,9.1081,-0.6654,-0.44,0.1815,0.2526,-0.7285,0.029,-0.4801,0.0941,0.3068,0.8858,-7.6927,0.2687,0.0174,0.132,0.4881,-0.0192,0.6877,0.0183,0.1352,0.4829,0.47,-1.787,-0.6982,0.3907,2.3243,2.2684,0.976,5.4023,5.1457,0.9525,85.4245,-1.8307,-0.0214,0.2128,0.1118,0.5256,1.815,1.8343,1.0106,0.0022,1.466,0.6454,0.9421,0.6158,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4718,13.1299,3.6235,34.6954,-2.0703,-1.235,22.1575,4.7072,33.0185,-1.0136,0.1412,18.4006,4.2896,24.946,-1.1662,6.1025,18.2155,4.268,27.0665,0.0071,0.3821,-3.3415,-0.0773,-8.746,-0.2024,0.0231,0.7698,0.8447,0.849,1.0973,1.1029,1.0051,0.5926,0.7136,0.7208,1.2042,1.2164,1.0102,1.4076,1.742,-120.4375,1.2376,-85.5635,-69.1377,0.6891,0.9813,0.4145,1.4239,0.6015,0.4224,1.0508,1.3908,1.2819,1.3236,1.2199,0.9217,0.0033,9.4195,-0.3965,-0.3641,-0.3432,-0.4499,-0.2145,0.284,-0.41,0.1643,0.4053,1.3291,-1.2989,0.109,0.0295,0.1718,0.533,-0.6008,0.1566,0.4448,0.6669,1.7714,-1.2274,-3.7624,-2.6175,0.6957,2.3596,0.6078,0.2576,5.5679,0.3694,0.0663,3.7541,0.7693,0.2049,1.7363,0.727,0.4187,2.4936,0.7503,0.3009,0.0011,1.3818,-0.3799,-0.9546,0.3724,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
-0.4052,4.4206,2.1025,12.4268,-1.3615,-0.5507,7.7331,2.7809,12.9337,-1.0416,0.0743,5.559,2.3578,19.7315,-0.2404,3.5997,5.2276,2.2864,16.4898,0.0118,0.7358,-5.4508,-0.1126,-7.408,-0.153,0.0207,0.7561,0.8917,0.9196,1.1794,1.2163,1.0312,0.5716,0.7952,0.8456,1.3911,1.4793,1.0634,1.0858,1.8735,-36.5358,1.7255,-33.6495,-19.5018,0.8306,0.3308,0.3154,0.3983,0.3797,0.9533,0.9608,0.6298,0.7536,0.6555,0.7843,1.1966,0.0019,5.624,-0.2676,-0.0723,-0.2726,0.504,-0.0462,0.2772,-0.1043,0.0324,0.1799,0.6334,-2.2716,0.0045,0.0728,0.2698,0.8386,-1.7284,0.3027,0.6906,0.831,1.8926,-0.9796,-23.2387,-0.3447,0.0148,0.6667,0.2165,0.3247,0.4444,0.0469,0.1054,0.8278,0.4696,0.5672,0.6299,0.2025,0.3215,0.7553,0.3347,0.4431,0.0009,1.2698,0.965,0.926,0.9156,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.366,6.6492,2.5786,22.8358,-1.0277,-1.175,38.2038,6.1809,51.6231,-0.3783,-0.1571,16.247,4.0308,27.0629,-0.3411,5.8714,28.1661,5.3072,39.0159,0.0119,-0.3115,-2.3302,0.0623,7.4815,-0.2001,-0.0267,0.4172,0.6397,0.4859,1.5334,1.1646,0.7595,0.174,0.4093,0.2361,2.3514,1.3564,0.5768,0.8168,1.6814,-24.6887,2.0586,-30.2265,-14.6832,0.3007,0.5581,0.2852,1.856,0.9485,0.5111,0.4424,0.8438,0.5853,1.9075,1.3231,0.6936,0.0034,8.5019,-0.2953,-0.0247,-0.2399,0.2476,0.4849,0.6043,0.1856,0.0129,0.1136,0.4218,-0.0288,-0.4943,0.0417,0.2042,0.8106,?,-0.1399,0.0673,0.2593,0.7451,-2.1963,-0.3756,-1.327,3.5332,0.5564,0.4382,0.7875,0.3096,0.192,0.6202,0.0146,0.0231,1.5831,0,1.7587,0,0.5204,0.5661,1.0878,0.0015,0.9307,-0.4317,-0.1297,0.3045,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.208,0.3576,0.598,2.2342,-0.9191,-0.5563,0.8845,0.9405,4.0145,-1.7311,0.0115,0.4102,0.6405,3.2119,-0.611,1.3109,0.2869,0.5356,2.3537,0.1186,-0.374,18.1655,0.1587,-48.5756,-0.4244,0.0087,0.6358,0.9337,1.1165,1.4684,1.7559,1.1958,0.4043,0.8717,1.2466,2.1562,3.0833,1.43,0.4205,0.8784,-3.3772,2.0889,-8.0313,-3.8447,0.792,0.5839,0.4359,0.7373,0.5504,0.7466,0.5565,0.6956,0.9492,1.2499,1.7056,1.3646,0.0016,1.9072,-0.3634,-0.1518,0.366,0.0528,-0.7005,0.0593,0.3654,0.0012,0.0347,0.1238,0.7228,-0.6228,0.0002,0.0149,0.6496,?,-0.1546,0.0025,0.0503,0.2294,?,-0.5866,-2.3629,4.0279,2.3351,0.6893,0.2952,5.4527,0.4751,0.0871,-0.497,-1.4072,2.8313,0,0,1,0.1906,0.5395,2.8313,0.002,1.1428,0.6918,0.8988,0.7339,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.3376,0.5244,0.7241,2.6079,-0.5824,-0.3809,0.8711,0.9333,3.6708,-1.9298,-0.0672,0.5234,0.7235,4.025,-0.6565,1.3321,0.4079,0.6387,2.4679,0.0732,-0.8862,-5.0271,0.2534,5.673,-0.286,-0.0504,0.7759,1.0009,1.1338,1.29,1.4613,1.1328,0.602,1.0018,1.2855,1.6642,2.1355,1.2832,0.397,0.6017,-4.922,1.5157,-12.3981,-8.1796,1.3153,0.6782,0.6189,0.5156,0.4705,0.9125,0.7104,0.6479,1.0567,0.912,1.4874,1.631,0.0014,1.9789,-0.5836,-0.0616,0.6757,0.1335,-0.7074,0.1196,0.1934,0.0074,0.0861,0.2237,0.2799,-0.6702,0.0007,0.0259,0.6999,?,-0.3005,0.0069,0.083,0.4,?,-0.2886,-0.6435,2.2301,3.3189,1.0375,0.3126,11.015,1.0764,0.0977,-0.1242,-0.2174,1.7497,0,0,1,0.3195,0.5591,1.7497,0.0021,1.164,0.8984,0.9908,0.8898,?,?,?,?,?,TASCA_SINISTRA_DAVANTI_PANTALONI
0.2481,5.7626,2.4005,14.7046,-0.8966,-0.8935,2.7851,1.6689,9.5561,-1.2713,0.1023,1.616,1.2712,6.7334,-0.8974,2.6064,4.2408,2.0593,7.8837,0.0321,-0.2777,2.4246,0.0952,-8.7318,-0.3428,0.0393,1.4384,1.8884,1.1657,1.3128,0.8104,0.6173,2.0691,3.5659,1.3589,1.7235,0.6568,0.3811,1.2996,2.1827,-26.5739,1.6795,-20.4473,-12.1745,1.8428,2.1848,0.9519,1.1856,0.5165,0.4357,1.5388,2.1838,1.8652,1.4192,1.2121,0.8541,0.0047,3.9764,-0.1663,-0.1446,0.2067,0.3656,-0.643,0.0835,-0.049,0.1558,0.3947,1.0783,-0.9455,-0.1762,0.2112,0.4595,1.1712,-1.1976,-0.0875,0.4697,0.6854,1.4809,-0.9431,0.2779,0.5597,2.0142,0.8589,0.5759,0.6705,0.7377,0.3316,0.4496,0.8211,0.7291,0.888,1.0399,0.7273,0.6993,0.9207,0.7281,0.7909,0.001,1.559,0.9683,0.989,0.9891,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.551,5.9538,2.44,13.7695,-0.7989,-1.1999,7.663,2.7682,14.147,-1.3306,0.0251,7.7075,2.7762,15.5092,-0.9118,4.2656,4.8726,2.2074,10.4743,0.0461,-0.4592,21.9312,0.1292,-47.7554,-0.2813,0.0059,0.8815,0.8789,1.1054,0.9971,1.2541,1.2577,0.777,0.7725,1.2219,0.9942,1.5727,1.5818,0.7571,0.8267,-12.0718,1.0919,-15.9441,-14.6021,1.261,0.9435,0.697,0.7483,0.5528,0.7388,0.9733,0.8878,1.3146,0.9122,1.3506,1.4807,0.0036,6.5479,-0.3029,0.4166,0.2078,0.5069,-0.1831,0.1782,0.3834,0.0197,0.1404,0.446,0.3115,0.0353,0.0134,0.1157,0.4362,-0.93,0.5789,0.0604,0.2457,0.7076,0.1562,10.8696,0.6623,0.0609,1.2127,0.5711,0.471,1.4706,0.3262,0.2218,-0.9599,1.5406,-1.605,2.866,0.7724,0.2695,1.0225,0.6302,0.6164,0.0019,1.0671,0.7138,0.6112,0.454,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.0047,5.1058,2.2596,14.0819,-0.8694,-1.022,9.7728,3.1261,17.8948,-2.0131,0.2131,7.3415,2.7095,18.7836,-0.574,3.1764,13.2203,3.636,15.0211,0.0021,-0.0046,0.0222,0.0015,-4.7969,-0.3217,0.0671,0.7228,0.8339,0.6215,1.1538,0.8598,0.7452,0.5225,0.6955,0.3862,1.3312,0.7392,0.5553,0.5478,0.9561,-211.35,1.7454,-385.8391,-221.0592,1.2684,0.6312,0.5005,0.4977,0.3946,0.7928,0.7869,0.7497,0.9375,0.9527,1.1913,1.2505,0.0028,4.972,0.2882,0.5243,0.0467,-0.1405,-0.6874,0.3749,0.1956,0.0169,0.1299,0.4623,0.1665,-0.3122,0.0027,0.0515,0.4168,?,-0.6288,0.131,0.362,1.1995,-2.4248,-0.6266,-0.3111,0.4965,2.5202,0.3588,0.1424,6.3516,0.1287,0.0203,-0.2216,-0.1087,0.4907,0,1.5835,0,1.1091,0.3854,0.3475,0.002,1.1807,0.1091,0.9028,-0.1151,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.777,1.5068,1.2275,7.02,-0.5331,-0.1985,8.0087,2.83,19.1211,-0.5907,-0.101,7.0436,2.654,17.6231,-0.6992,3.4451,5.3439,2.3117,14.9368,0.0032,-3.9135,-7.6953,0.2255,1.9663,-0.0576,-0.0293,0.4338,0.4625,0.531,1.0663,1.2242,1.1481,0.1881,0.2139,0.282,1.137,1.4987,1.3181,0.3438,0.3366,-50.2517,0.9791,-146.1699,-149.2856,0.3809,0.4415,0.3056,1.159,0.8022,0.6921,0.3671,0.3983,0.47,1.085,1.2801,1.1798,0.0022,5.0714,-0.2484,0.2857,0.2698,0.4466,0.0882,0.2148,0.1733,0.0077,0.088,0.4194,0.1828,0.0269,0.0087,0.0932,0.3585,-0.939,0.4606,0.0456,0.2136,0.6498,0.2614,6.4484,0.3763,0.0584,0.9435,0.4118,0.4364,0.8903,0.1696,0.1905,-0.5403,0.4078,-0.7547,2.7755,0.5832,0.2101,1.1698,0.6453,0.5517,0.0013,0.722,-0.033,0.6859,-0.4346,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.5681,1.582,1.2578,6.6326,-0.4022,1.4311,5.459,2.3365,10.4373,-0.1438,-0.0409,0.8442,0.9188,4.2043,-0.5754,2.3772,4.6068,2.1463,9.4493,0.0155,0.3969,-13.8795,0.239,-34.9658,0.602,-0.0172,0.5383,1.3689,0.586,2.5429,1.0886,0.4281,0.2898,1.874,0.3434,6.4665,1.185,0.1833,1.4496,1.2389,-12.7919,0.8547,-8.8245,-10.3251,0.5184,1.7724,0.4928,3.4192,0.9507,0.278,0.6355,1.5776,0.7019,2.4825,1.1046,0.4449,0.004,3.4879,0.6598,0.0018,0.7086,0.3444,0.9503,0.2513,0.2062,0.2712,0.5208,1.2926,-0.9207,-0.1138,0.175,0.4183,1.0592,-1.8952,0.1297,0.4083,0.639,1.4057,-0.9728,-1.8125,1.5904,-0.8774,1.2449,0.8151,0.6547,1.5499,0.6643,0.4286,0.8937,0.8939,1.0003,1.8396,0.9445,0.5134,1.2204,0.9196,0.7535,0.0007,1.5638,0.9076,0.9897,0.957,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.1394,0.6695,0.8183,2.8176,-0.4944,0.205,1.1007,1.0491,4.8633,-0.3376,0.0128,0.3639,0.6033,3.4823,-0.6674,1.2711,0.5802,0.7617,3.8214,0.0482,0.6801,10.8573,0.1097,15.9642,0.1613,0.0101,0.7799,1.3564,1.0743,1.7391,1.3774,0.792,0.6083,1.8398,1.154,3.0245,1.8972,0.6273,0.7594,0.6688,-4.8168,0.8807,-6.3432,-7.2023,0.5186,0.9028,0.4696,1.7409,0.9055,0.5202,0.5794,0.8091,0.7373,1.3966,1.2726,0.9113,0.0006,1.9324,0.8112,-0.3316,0.5945,0.0629,0.8152,0.0868,0.0511,0.3801,0.6165,1.3235,-0.9423,-0.0629,0.1287,0.3588,0.96,-1.7335,0.0191,0.4771,0.6907,1.4061,-0.9919,-0.8119,2.6687,-3.2868,1.7185,0.8926,0.5194,2.9534,0.7968,0.2698,1.0547,0.9171,0.8695,1.9403,0.9654,0.4975,1.3786,0.9413,0.6828,0.0002,1.6576,0.9654,0.9972,0.9815,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
0.7892,0.7154,0.8458,3.4471,-0.255,0.7891,2.4302,1.5589,6.1554,-0.24,-0.1251,0.6748,0.8214,4.9881,-0.4611,1.7506,2.0172,1.4203,5.5581,0.0216,1.0001,-6.3104,0.4508,-6.3098,0.4508,-0.0714,0.5426,1.0297,0.5955,1.8978,1.0976,0.5784,0.2944,1.0602,0.3546,3.6017,1.2048,0.3345,0.5879,0.445,-5.7111,0.7569,-9.7143,-12.8335,0.5533,0.8045,0.4835,1.454,0.8738,0.601,0.56,0.6911,0.6202,1.234,1.1075,0.8974,0.003,2.6321,0.799,-0.0645,0.8224,0.3251,0.9263,0.2364,0.3249,0.2987,0.5465,1.3322,-0.8896,0.0039,0.1016,0.3187,0.9532,-1.7226,0.264,0.3971,0.6302,1.4079,-1.0221,83.2595,1.2305,0.0148,1.715,0.8673,0.5057,2.9413,0.7523,0.2558,1.0399,0.8813,0.8475,2.0137,1.0126,0.5029,1.3975,0.9462,0.6771,0.0011,1.6003,0.9638,0.9967,0.9806,?,?,?,?,?,TASCA_SINISTRA_DIETRO_PANTALONI
